400,0.002434856
400.2,0.002316321
400.4,0.00283277
400.6,0.002994808
400.8,0.00306978
401,0.002937609
401.2,0.00280033
401.4,0.002858593
401.6,0.002402409
401.8,0.002078081
402,0.002187276
402.2,0.002136953
402.4,0.002326208
402.6,0.002087097
402.8,0.002367403
403,0.002136698
403.2,0.001934438
403.4,0.001822133
403.6,0.001909182
403.8,0.001850422
404,0.002004603
404.2,0.001942981
404.4,0.001792867
404.6,0.001804881
404.8,0.001797974
405,0.001756563
405.2,0.002003616
405.4,0.002292352
405.6,0.00237111
405.8,0.002512577
406,0.002834914
406.2,0.002956331
406.4,0.003026888
406.6,0.003141711
406.8,0.003091688
407,0.003282603
407.2,0.002941519
407.4,0.002874848
407.6,0.002856955
407.8,0.003120833
408,0.003163793
408.2,0.003101357
408.4,0.003192849
408.6,0.0031575
408.8,0.003225669
409,0.003357703
409.2,0.003246792
409.4,0.003694866
409.6,0.003737964
409.8,0.003718094
410,0.003493069
410.2,0.003500314
410.4,0.003672561
410.6,0.003667574
410.8,0.003684103
411,0.003669914
411.2,0.003685988
411.4,0.003916301
411.6,0.003947631
411.8,0.004051012
412,0.004306119
412.2,0.004660094
412.4,0.004615365
412.6,0.004476623
412.8,0.004432544
413,0.004751421
413.2,0.00520435
413.4,0.005589672
413.6,0.005815757
413.8,0.006027612
414,0.006099809
414.2,0.00630549
414.4,0.006604963
414.6,0.006887795
414.8,0.007319581
415,0.007956135
415.2,0.008143098
415.4,0.008301052
415.6,0.008465427
415.8,0.00875994
416,0.009143291
416.2,0.009691861
416.4,0.01002414
416.6,0.01022697
416.8,0.01059566
417,0.01095658
417.2,0.01115753
417.4,0.01160405
417.6,0.01198333
417.8,0.01239881
418,0.0126383
418.2,0.01294258
418.4,0.01330546
418.6,0.01374199
418.8,0.01415003
419,0.0147014
419.2,0.01524375
419.4,0.0156306
419.6,0.01602553
419.8,0.01653045
420,0.01718267
420.2,0.01790777
420.4,0.01857339
420.6,0.01940953
420.8,0.02004779
421,0.02083575
421.2,0.02163316
421.4,0.0225184
421.6,0.02358368
421.8,0.02453171
422,0.02542347
422.2,0.02623257
422.4,0.02710281
422.6,0.02806611
422.8,0.02891923
423,0.03001429
423.2,0.03086803
423.4,0.03186128
423.6,0.0327684
423.8,0.03381485
424,0.03499692
424.2,0.03619391
424.4,0.0372286
424.6,0.03853884
424.8,0.03968931
425,0.04105472
425.2,0.04243167
425.4,0.04413342
425.6,0.04566845
425.8,0.04727576
426,0.04871755
426.2,0.05021701
426.4,0.0519628
426.6,0.05380538
426.8,0.05562541
427,0.05751907
427.2,0.05931213
427.4,0.06115026
427.6,0.06297763
427.8,0.06504226
428,0.06713144
428.2,0.06940897
428.4,0.07161649
428.6,0.0736092
428.8,0.0760754
429,0.07832618
429.2,0.08078739
429.4,0.08334112
429.6,0.0858671
429.8,0.08856598
430,0.09127037
430.2,0.09403872
430.4,0.09690442
430.6,0.09998535
430.8,0.1032005
431,0.1062449
431.2,0.1095305
431.4,0.1128221
431.6,0.1162537
431.8,0.1199274
432,0.123496
432.2,0.1271277
432.4,0.1308929
432.6,0.1347153
432.8,0.1386979
433,0.1429042
433.2,0.1470583
433.4,0.1513094
433.6,0.1556775
433.8,0.160198
434,0.1646861
434.2,0.1694542
434.4,0.1743044
434.6,0.1794054
434.8,0.1845867
435,0.1898783
435.2,0.1952218
435.4,0.2008375
435.6,0.2067021
435.8,0.2126284
436,0.2185852
436.2,0.2249345
436.4,0.2314682
436.6,0.2382176
436.8,0.2449887
437,0.2520129
437.2,0.2591959
437.4,0.2667085
437.6,0.2742461
437.8,0.2819591
438,0.2900406
438.2,0.2984447
438.4,0.3069372
438.6,0.3155869
438.8,0.32452
439,0.3337346
439.2,0.3431263
439.4,0.3527353
439.6,0.3626319
439.8,0.3729651
440,0.3834913
440.2,0.3941973
440.4,0.4050708
440.6,0.4162197
440.8,0.4275438
441,0.4390354
441.2,0.4507906
441.4,0.462777
441.6,0.4750642
441.8,0.4874366
442,0.4999011
442.2,0.5126053
442.4,0.525442
442.6,0.5385122
442.8,0.5516711
443,0.5648038
443.2,0.5781772
443.4,0.5914483
443.6,0.6047981
443.8,0.6180437
444,0.6312805
444.2,0.6445025
444.4,0.657549
444.6,0.6704858
444.8,0.6830775
445,0.6954623
445.2,0.7076671
445.4,0.7194255
445.6,0.7309434
445.8,0.742184
446,0.7530332
446.2,0.7633416
446.4,0.7731263
446.6,0.782477
446.8,0.7912443
447,0.7994298
447.2,0.8070083
447.4,0.8139712
447.6,0.8202835
447.8,0.8258002
448,0.830557
448.2,0.8345753
448.4,0.8379165
448.6,0.8404138
448.8,0.8420817
449,0.8429439
449.2,0.8430435
449.4,0.8424262
449.6,0.841041
449.8,0.8387228
450,0.8358061
450.2,0.8320801
450.4,0.8276179
450.6,0.8224764
450.8,0.8167135
451,0.8102531
451.2,0.8032327
451.4,0.795604
451.6,0.7873042
451.8,0.77859
452,0.7694767
452.2,0.7600955
452.4,0.7503167
452.6,0.7401613
452.8,0.7297157
453,0.7190297
453.2,0.7081872
453.4,0.6972977
453.6,0.6863648
453.8,0.6754754
454,0.6643201
454.2,0.653363
454.4,0.6422368
454.6,0.6312273
454.8,0.620357
455,0.6096594
455.2,0.5992367
455.4,0.5890023
455.6,0.5788134
455.8,0.5689179
456,0.5592903
456.2,0.550038
456.4,0.5409388
456.6,0.532316
456.8,0.5240029
457,0.5158911
457.2,0.5080988
457.4,0.5006024
457.6,0.4933861
457.8,0.4864776
458,0.479852
458.2,0.473438
458.4,0.4674392
458.6,0.4617382
458.8,0.4561583
459,0.4508844
459.2,0.4459916
459.4,0.4410659
459.6,0.4363118
459.8,0.4316653
460,0.4271844
460.2,0.4229386
460.4,0.4188583
460.6,0.4146867
460.8,0.4107326
461,0.4067848
461.2,0.4028727
461.4,0.3989623
461.6,0.3952768
461.8,0.3915773
462,0.3879625
462.2,0.384361
462.4,0.3806652
462.6,0.3769993
462.8,0.3733788
463,0.3696817
463.2,0.3659543
463.4,0.3621218
463.6,0.3582055
463.8,0.3541746
464,0.350192
464.2,0.3461747
464.4,0.342151
464.6,0.338064
464.8,0.3338887
465,0.3296097
465.2,0.3251142
465.4,0.3207233
465.6,0.3163645
465.8,0.3119451
466,0.3076437
466.2,0.3031285
466.4,0.2986834
466.6,0.2941163
466.8,0.2896377
467,0.2850752
467.2,0.2805755
467.4,0.2762273
467.6,0.2717566
467.8,0.2672437
468,0.2629101
468.2,0.258404
468.4,0.2540849
468.6,0.2496362
468.8,0.2454432
469,0.2411456
469.2,0.2369374
469.4,0.2327784
469.6,0.2286615
469.8,0.2246652
470,0.220775
470.2,0.2169702
470.4,0.2133156
470.6,0.2096803
470.8,0.2063432
471,0.2029194
471.2,0.1996218
471.4,0.1965914
471.6,0.193525
471.8,0.1906305
472,0.1878793
472.2,0.1851273
472.4,0.182403
472.6,0.179757
472.8,0.1774119
473,0.1750529
473.2,0.1728242
473.4,0.1706051
473.6,0.1682689
473.8,0.1662249
474,0.1643347
474.2,0.1624148
474.4,0.1606643
474.6,0.1589032
474.8,0.1572989
475,0.1556449
475.2,0.1540724
475.4,0.1525871
475.6,0.1512742
475.8,0.150054
476,0.1488115
476.2,0.1475323
476.4,0.1464924
476.6,0.1454116
476.8,0.1444417
477,0.1435012
477.2,0.1425587
477.4,0.1416818
477.6,0.1408735
477.8,0.1401273
478,0.1393774
478.2,0.1387086
478.4,0.1380652
478.6,0.1372982
478.8,0.1366411
479,0.1360739
479.2,0.1354962
479.4,0.1349921
479.6,0.1344081
479.8,0.1338691
480,0.1332816
480.2,0.1328739
480.4,0.1324622
480.6,0.1320655
480.8,0.1318613
481,0.1315378
481.2,0.1312146
481.4,0.1308399
481.6,0.1304715
481.8,0.1301765
482,0.1299354
482.2,0.1297373
482.4,0.1295002
482.6,0.1291561
482.8,0.128907
483,0.128537
483.2,0.1283331
483.4,0.1281748
483.6,0.1281084
483.8,0.1281191
484,0.1281183
484.2,0.1280129
484.4,0.1280074
484.6,0.1280433
484.8,0.1281743
485,0.1282709
485.2,0.12834
485.4,0.1285161
485.6,0.1286305
485.8,0.1287231
486,0.1288963
486.2,0.1290738
486.4,0.1293728
486.6,0.1296345
486.8,0.1299471
487,0.1303347
487.2,0.1305854
487.4,0.1309963
487.6,0.1313248
487.8,0.1318115
488,0.1323217
488.2,0.1328319
488.4,0.1333307
488.6,0.1338582
488.8,0.1344704
489,0.1350253
489.2,0.1356799
489.4,0.1363812
489.6,0.137009
489.8,0.1378863
490,0.1386617
490.2,0.1394185
490.4,0.1401951
490.6,0.1410284
490.8,0.1419431
491,0.142903
491.2,0.1438256
491.4,0.1447585
491.6,0.1458136
491.8,0.1469325
492,0.1478196
492.2,0.1488573
492.4,0.1499905
492.6,0.1510657
492.8,0.1521804
493,0.1532137
493.2,0.1542503
493.4,0.1553434
493.6,0.1564195
493.8,0.1575161
494,0.1586025
494.2,0.1597698
494.4,0.1609344
494.6,0.1620599
494.8,0.1632597
495,0.1644973
495.2,0.1657255
495.4,0.1669146
495.6,0.1681451
495.8,0.1694102
496,0.1706827
496.2,0.1719785
496.4,0.1733149
496.6,0.1745316
496.8,0.1758864
497,0.1771533
497.2,0.1784486
497.4,0.179697
497.6,0.1810947
497.8,0.182475
498,0.1838122
498.2,0.1852174
498.4,0.1865331
498.6,0.1878822
498.8,0.1892987
499,0.19066
499.2,0.1920073
499.4,0.1934045
499.6,0.1948995
499.8,0.1962319
500,0.1975579
500.2,0.1989245
500.4,0.2002565
500.6,0.2016748
500.8,0.2030431
501,0.2043569
501.2,0.2057303
501.4,0.2071295
501.6,0.2085377
501.8,0.2099797
502,0.2113763
502.2,0.2128762
502.4,0.2144756
502.6,0.215962
502.8,0.2173814
503,0.2188593
503.2,0.2204107
503.4,0.2219089
503.6,0.223374
503.8,0.2248408
504,0.2262502
504.2,0.2276748
504.4,0.2290524
504.6,0.2303413
504.8,0.2317
505,0.2330668
505.2,0.23449
505.4,0.2358516
505.6,0.2372469
505.8,0.238654
506,0.2400918
506.2,0.2416075
506.4,0.2431265
506.6,0.244625
506.8,0.2461226
507,0.247581
507.2,0.2491958
507.4,0.2506445
507.6,0.2521432
507.8,0.2536266
508,0.25513
508.2,0.2565151
508.4,0.2579089
508.6,0.2593379
508.8,0.2608368
509,0.2622398
509.2,0.263594
509.4,0.2649592
509.6,0.2663772
509.8,0.26775
510,0.2690563
510.2,0.2705185
510.4,0.2719454
510.6,0.2733819
510.8,0.2747468
511,0.2761095
511.2,0.2775549
511.4,0.2790681
511.6,0.2804979
511.8,0.2819054
512,0.2832995
512.2,0.2846999
512.4,0.2860437
512.6,0.2874525
512.8,0.2887877
513,0.29018
513.2,0.2915903
513.4,0.2929941
513.6,0.2943987
513.8,0.2956632
514,0.2969936
514.2,0.2983647
514.4,0.2997784
514.6,0.3010721
514.8,0.3024617
515,0.3037658
515.2,0.3051808
515.4,0.3064945
515.6,0.307779
515.8,0.3089832
516,0.3103537
516.2,0.3116508
516.4,0.3129359
516.6,0.3141745
516.8,0.3154396
517,0.3165817
517.2,0.3178785
517.4,0.319068
517.6,0.3202227
517.8,0.3214829
518,0.3227702
518.2,0.3240034
518.4,0.3252682
518.6,0.3264814
518.8,0.3278539
519,0.329215
519.2,0.3304608
519.4,0.3316232
519.6,0.3327974
519.8,0.3340829
520,0.3352386
520.2,0.3364326
520.4,0.337647
520.6,0.3387919
520.8,0.3400503
521,0.3409974
521.2,0.3419403
521.4,0.3431792
521.6,0.3443638
521.8,0.3454403
522,0.3465883
522.2,0.3477013
522.4,0.3487925
522.6,0.3498661
522.8,0.3509375
523,0.3519502
523.2,0.3530396
523.4,0.3541427
523.6,0.3550614
523.8,0.3560938
524,0.3570024
524.2,0.3578424
524.4,0.3587523
524.6,0.3597947
524.8,0.3607966
525,0.3618346
525.2,0.3627852
525.4,0.3638647
525.6,0.3648725
525.8,0.3659007
526,0.3668121
526.2,0.3678726
526.4,0.3688658
526.6,0.3698664
526.8,0.3707381
527,0.3716838
527.2,0.3725804
527.4,0.3735501
527.6,0.3744361
527.8,0.3754358
528,0.376384
528.2,0.3775094
528.4,0.3785586
528.6,0.3795727
528.8,0.3804829
529,0.3814634
529.2,0.3823129
529.4,0.3831435
529.6,0.3840103
529.8,0.3848917
530,0.3857262
530.2,0.3866045
530.4,0.3873034
530.6,0.3880766
530.8,0.3888576
531,0.3897683
531.2,0.390597
531.4,0.3914924
531.6,0.3924417
531.8,0.393285
532,0.3941278
532.2,0.3950072
532.4,0.3958302
532.6,0.3966968
532.8,0.3975554
533,0.3984688
533.2,0.3992461
533.4,0.3999692
533.6,0.4007047
533.8,0.40143
534,0.4022584
534.2,0.403051
534.4,0.4037824
534.6,0.4045026
534.8,0.4052982
535,0.4061197
535.2,0.406807
535.4,0.4076003
535.6,0.4083879
535.8,0.4091972
536,0.4099266
536.2,0.4106013
536.4,0.4113138
536.6,0.411996
536.8,0.4127322
537,0.4133274
537.2,0.413971
537.4,0.4147426
537.6,0.4154028
537.8,0.4161415
538,0.4167852
538.2,0.4174835
538.4,0.418194
538.6,0.4188913
538.8,0.4196051
539,0.4202898
539.2,0.4209265
539.4,0.4215736
539.6,0.4221467
539.8,0.4227581
540,0.4233245
540.2,0.4239389
540.4,0.4245864
540.6,0.4251702
540.8,0.4257414
541,0.4263447
541.2,0.4269187
541.4,0.4274948
541.6,0.428039
541.8,0.4285692
542,0.4292098
542.2,0.4298108
542.4,0.4303731
542.6,0.4309051
542.8,0.4314177
543,0.4319807
543.2,0.4324742
543.4,0.4330644
543.6,0.4336719
543.8,0.4342103
544,0.4348561
544.2,0.4353319
544.4,0.4359404
544.6,0.4365783
544.8,0.4370988
545,0.4376747
545.2,0.4382565
545.4,0.4387919
545.6,0.4392368
545.8,0.4397622
546,0.4403192
546.2,0.4408052
546.4,0.4413374
546.6,0.4417716
546.8,0.4422029
547,0.44278
547.2,0.4432894
547.4,0.4437633
547.6,0.4442815
547.8,0.4448076
548,0.445289
548.2,0.445754
548.4,0.4462324
548.6,0.4466894
548.8,0.447234
549,0.4476653
549.2,0.4481174
549.4,0.448543
549.6,0.448922
549.8,0.4493874
550,0.4499778
550.2,0.4504885
550.4,0.4509498
550.6,0.4514185
550.8,0.4518218
551,0.4521964
551.2,0.4526592
551.4,0.4531128
551.6,0.4536537
551.8,0.4541868
552,0.4547056
552.2,0.4550219
552.4,0.4554664
552.6,0.4559692
552.8,0.4564086
553,0.4569098
553.2,0.4573701
553.4,0.4579181
553.6,0.458359
553.8,0.4587409
554,0.4591365
554.2,0.4595053
554.4,0.4599664
554.6,0.4603812
554.8,0.4607594
555,0.4611992
555.2,0.4616117
555.4,0.4620284
555.6,0.462398
555.8,0.4628528
556,0.4632385
556.2,0.4637486
556.4,0.4642178
556.6,0.4646876
556.8,0.4651135
557,0.4656229
557.2,0.4659852
557.4,0.4664166
557.6,0.4668542
557.8,0.4673051
558,0.467635
558.2,0.4680626
558.4,0.468416
558.6,0.4687429
558.8,0.4690304
559,0.4693718
559.2,0.4696267
559.4,0.4699888
559.6,0.4703411
559.8,0.4707489
560,0.4710753
560.2,0.4714658
560.4,0.4718269
560.6,0.472249
560.8,0.4726912
561,0.4731593
561.2,0.4735432
561.4,0.4739584
561.6,0.4744093
561.8,0.4747097
562,0.4750275
562.2,0.4754306
562.4,0.4757657
562.6,0.4761224
562.8,0.4764302
563,0.4767429
563.2,0.4770457
563.4,0.4773557
563.6,0.4776956
563.8,0.4779437
564,0.4783565
564.2,0.4786542
564.4,0.4789179
564.6,0.479245
564.8,0.4795446
565,0.4798319
565.2,0.4800754
565.4,0.4803286
565.6,0.4807799
565.8,0.4811356
566,0.4814714
566.2,0.4816917
566.4,0.4819582
566.6,0.4822841
566.8,0.4825516
567,0.4828792
567.2,0.4830755
567.4,0.4833326
567.6,0.4836733
567.8,0.4838115
568,0.4839223
568.2,0.4841526
568.4,0.484451
568.6,0.4847622
568.8,0.4849677
569,0.4852168
569.2,0.4853664
569.4,0.4857005
569.6,0.4859781
569.8,0.4861454
570,0.4863353
570.2,0.4866274
570.4,0.4868746
570.6,0.4871358
570.8,0.4873218
571,0.4875322
571.2,0.4877233
571.4,0.4880424
571.6,0.4882055
571.8,0.4883753
572,0.4885639
572.2,0.4887539
572.4,0.4889042
572.6,0.4890681
572.8,0.4892181
573,0.4893867
573.2,0.4894907
573.4,0.4896032
573.6,0.4896733
573.8,0.4897341
574,0.4898652
574.2,0.4899675
574.4,0.4900989
574.6,0.4902526
574.8,0.4902792
575,0.4902394
575.2,0.4902655
575.4,0.4903137
575.6,0.4903588
575.8,0.4903517
576,0.4905054
576.2,0.4905168
576.4,0.490471
576.6,0.4904011
576.8,0.490252
577,0.4902625
577.2,0.4903013
577.4,0.4903264
577.6,0.4903285
577.8,0.4902728
578,0.4902268
578.2,0.4900471
578.4,0.4899488
578.6,0.4899592
578.8,0.4899436
579,0.4899747
579.2,0.4898696
579.4,0.4897721
579.6,0.4896083
579.8,0.4895378
580,0.4895199
580.2,0.4894641
580.4,0.4894477
580.6,0.489367
580.8,0.4891548
581,0.4889194
581.2,0.4887295
581.4,0.4885789
581.6,0.4884392
581.8,0.4883003
582,0.4879855
582.2,0.4877652
582.4,0.4875877
582.6,0.4873185
582.8,0.4871083
583,0.4869843
583.2,0.486842
583.4,0.4865961
583.6,0.4863696
583.8,0.4861133
584,0.4857912
584.2,0.4855562
584.4,0.4852166
584.6,0.4849317
584.8,0.4846735
585,0.4842995
585.2,0.4839126
585.4,0.4834795
585.6,0.4831355
585.8,0.4827945
586,0.4824328
586.2,0.4820761
586.4,0.481758
586.6,0.4813641
586.8,0.4809034
587,0.4805341
587.2,0.4802041
587.4,0.4798242
587.6,0.4794894
587.8,0.4791086
588,0.4786756
588.2,0.4782221
588.4,0.4778508
588.6,0.4774714
588.8,0.4770266
589,0.4765089
589.2,0.4759563
589.4,0.4754154
589.6,0.4749069
589.8,0.4744152
590,0.4738778
590.2,0.4733747
590.4,0.4728481
590.6,0.4722209
590.8,0.4716479
591,0.4710869
591.2,0.4706094
591.4,0.4700414
591.6,0.4695162
591.8,0.4689974
592,0.4683988
592.2,0.4679057
592.4,0.467283
592.6,0.466652
592.8,0.4660681
593,0.4654273
593.2,0.4648181
593.4,0.4641318
593.6,0.4634381
593.8,0.4627003
594,0.4619715
594.2,0.4612539
594.4,0.4604909
594.6,0.4597675
594.8,0.4590992
595,0.4583232
595.2,0.4575242
595.4,0.4567605
595.6,0.4560325
595.8,0.4553751
596,0.4546838
596.2,0.4538884
596.4,0.4530976
596.6,0.4522963
596.8,0.4514625
597,0.4506017
597.2,0.4498434
597.4,0.4490571
597.6,0.4482925
597.8,0.4475766
598,0.4466861
598.2,0.4458682
598.4,0.4450184
598.6,0.4442514
598.8,0.443425
599,0.4427119
599.2,0.4419072
599.4,0.4411619
599.6,0.4402933
599.8,0.4393823
600,0.4384187
600.2,0.4376284
600.4,0.4367621
600.6,0.4360291
600.8,0.4352493
601,0.4344449
601.2,0.4335122
601.4,0.4326406
601.6,0.4316402
601.8,0.4308243
602,0.430005
602.2,0.4290331
602.4,0.4281077
602.6,0.4271571
602.8,0.4262789
603,0.4252115
603.2,0.424166
603.4,0.4231529
603.6,0.422176
603.8,0.4212144
604,0.4201617
604.2,0.4190769
604.4,0.4181568
604.6,0.4171135
604.8,0.4160632
605,0.4147924
605.2,0.4136515
605.4,0.4125516
605.6,0.4115238
605.8,0.4104803
606,0.4093978
606.2,0.4082141
606.4,0.4071078
606.6,0.4059455
606.8,0.4047984
607,0.4037119
607.2,0.4026191
607.4,0.4016624
607.6,0.4005411
607.8,0.3995097
608,0.3982899
608.2,0.3971286
608.4,0.3960615
608.6,0.3950383
608.8,0.3939084
609,0.3926907
609.2,0.3915721
609.4,0.3904415
609.6,0.3891861
609.8,0.388143
610,0.3869546
610.2,0.3858616
610.4,0.3847312
