400,0.002434856
610.6,0.3835761
610.8,0.3823169
611,0.3811657
611.2,0.380095
611.4,0.3788929
611.6,0.3777507
611.8,0.3766241
612,0.3753687
612.2,0.3740554
612.4,0.3728932
612.6,0.3717342
612.8,0.3705933
613,0.3693323
613.2,0.3681943
613.4,0.3670031
613.6,0.3656911
613.8,0.3645176
614,0.3632646
614.2,0.3620313
614.4,0.3610158
614.6,0.359793
614.8,0.3585598
615,0.3573907
615.2,0.3562125
615.4,0.3550575
615.6,0.3538222
615.8,0.3527291
616,0.3515009
616.2,0.3503163
616.4,0.3491608
616.6,0.3478828
616.8,0.3467091
617,0.3455161
617.2,0.3442131
617.4,0.3430538
617.6,0.341837
617.8,0.3405783
618,0.3393467
618.2,0.338075
618.4,0.3369063
618.6,0.3356035
618.8,0.3343492
619,0.3329853
619.2,0.331758
619.4,0.3306271
619.6,0.32947
619.8,0.3282034
620,0.3271089
620.2,0.3258661
620.4,0.3247202
620.6,0.3235394
620.8,0.3223882
621,0.3210649
621.2,0.3199179
621.4,0.318682
621.6,0.3173049
621.8,0.3159977
622,0.3147796
622.2,0.3135271
622.4,0.3122745
622.6,0.3109831
622.8,0.3097062
623,0.3086191
623.2,0.30751
623.4,0.3063373
623.6,0.3051416
623.8,0.3040603
624,0.3028316
624.2,0.3015555
624.4,0.3003194
624.6,0.2991515
624.8,0.2979525
625,0.2968135
625.2,0.2956071
625.4,0.2944433
625.6,0.2933099
625.8,0.2920274
626,0.2907706
626.2,0.289678
626.4,0.2886042
626.6,0.2874758
626.8,0.2861957
627,0.2850387
627.2,0.2838556
627.4,0.2825106
627.6,0.2812826
627.8,0.280004
628,0.278872
628.2,0.2777188
628.4,0.2764433
628.6,0.2751077
628.8,0.2738117
629,0.2727008
629.2,0.271504
629.4,0.270243
629.6,0.2690655
629.8,0.2679492
630,0.2668462
630.2,0.265759
630.4,0.2646246
630.6,0.2633929
630.8,0.2622887
631,0.2612599
631.2,0.2601457
631.4,0.2590108
631.6,0.2578718
631.8,0.2567011
632,0.2554943
632.2,0.2542683
632.4,0.253074
632.6,0.2519667
632.8,0.2510466
633,0.2498931
633.2,0.2486827
633.4,0.2476447
633.6,0.2464731
633.8,0.2453171
634,0.2442043
634.2,0.2431422
634.4,0.2421148
634.6,0.2408884
634.8,0.2397293
635,0.2385472
635.2,0.237548
635.4,0.2365372
635.6,0.2353945
635.8,0.2344067
636,0.2333368
636.2,0.23238
636.4,0.2313662
636.6,0.2303428
636.8,0.229511
637,0.2285297
637.2,0.2275112
637.4,0.2264709
637.6,0.2253312
637.8,0.2241963
638,0.2231213
638.2,0.2220999
638.4,0.2210136
638.6,0.21988
638.8,0.2188511
639,0.2176773
639.2,0.2166381
639.4,0.2155797
639.6,0.2145563
639.8,0.2136532
640,0.2127403
640.2,0.2118673
640.4,0.2108022
640.6,0.20979
640.8,0.2088229
641,0.2076967
641.2,0.2067652
641.4,0.2056859
641.6,0.2046941
641.8,0.203603
642,0.2024862
642.2,0.2015059
642.4,0.2004842
642.6,0.1995666
642.8,0.1986273
643,0.1976013
643.2,0.1967331
643.4,0.1958029
643.6,0.1948091
643.8,0.1938155
644,0.1928898
644.2,0.191816
644.4,0.1908373
644.6,0.1898232
644.8,0.1888245
645,0.1878895
645.2,0.1869464
645.4,0.185865
645.6,0.1847955
645.8,0.183887
646,0.1829759
646.2,0.1819777
646.4,0.1811851
646.6,0.1802214
646.8,0.1793631
647,0.1785343
647.2,0.1775173
647.4,0.1765823
647.6,0.1757165
647.8,0.1748643
648,0.1739552
648.2,0.1731149
648.4,0.1723408
648.6,0.1714018
648.8,0.1704372
649,0.1694217
649.2,0.168512
649.4,0.1677016
649.6,0.1668098
649.8,0.1659953
650,0.1652376
650.2,0.1643997
650.4,0.1634334
650.6,0.1625185
650.8,0.1617343
651,0.1609706
651.2,0.1600734
651.4,0.1591889
651.6,0.1583754
651.8,0.157565
652,0.1565773
652.2,0.1557108
652.4,0.1549491
652.6,0.1540702
652.8,0.1531945
653,0.1523289
653.2,0.1514955
653.4,0.1507352
653.6,0.1499419
653.8,0.1490629
654,0.148232
654.2,0.1474078
654.4,0.1466095
654.6,0.1456842
654.8,0.144883
655,0.1440585
655.2,0.1432008
655.4,0.1424399
655.6,0.1417651
655.8,0.1409407
656,0.14018
656.2,0.1393879
656.4,0.138692
656.6,0.1378417
656.8,0.1370163
657,0.1362363
657.2,0.1354642
657.4,0.1347154
657.6,0.1339656
657.8,0.1330188
658,0.1322176
658.2,0.131505
658.4,0.1308252
658.6,0.1301796
658.8,0.1294234
659,0.1287736
659.2,0.128059
659.4,0.1273501
659.6,0.1266935
659.8,0.1258689
660,0.1252716
660.2,0.1245608
660.4,0.1238267
660.6,0.123175
660.8,0.1224297
661,0.1217917
661.2,0.1210988
661.4,0.1204665
661.6,0.1197397
661.8,0.1189985
662,0.11842
662.2,0.1176786
662.4,0.1170974
662.6,0.116354
662.8,0.1156125
663,0.1149499
663.2,0.1142747
663.4,0.1137325
663.6,0.1132139
663.8,0.112629
664,0.112098
664.2,0.1113494
664.4,0.1107752
664.6,0.1100706
664.8,0.1094275
665,0.1087972
665.2,0.1081621
665.4,0.1074316
665.6,0.1066944
665.8,0.1059252
666,0.105378
666.2,0.104656
666.4,0.1040278
666.6,0.1033561
666.8,0.102869
667,0.1024153
667.2,0.101754
667.4,0.1011205
667.6,0.1005335
667.8,0.09992044
668,0.09943446
668.2,0.09876011
668.4,0.09824823
668.6,0.09778541
668.8,0.09729288
669,0.09671564
669.2,0.09611247
669.4,0.0956765
669.6,0.09514671
669.8,0.09469314
670,0.09420218
670.2,0.0935756
670.4,0.09314001
670.6,0.09270961
670.8,0.09214344
671,0.09160525
671.2,0.09106654
671.4,0.0905008
671.6,0.08982556
671.8,0.08934464
672,0.08885299
672.2,0.08829721
672.4,0.0878464
672.6,0.08726737
672.8,0.08667695
673,0.08617304
673.2,0.08566588
673.4,0.085069
673.6,0.08451581
673.8,0.0840949
674,0.08359784
674.2,0.08304813
674.4,0.08259521
674.6,0.08203465
674.8,0.08147242
675,0.08099113
675.2,0.08054505
675.4,0.08015433
675.6,0.07984505
675.8,0.07941876
676,0.07895692
676.2,0.07848065
676.4,0.07805984
676.6,0.07766566
676.8,0.07732013
677,0.07703783
677.2,0.07666042
677.4,0.07629471
677.6,0.07582325
677.8,0.07530627
678,0.07493973
678.2,0.0746464
678.4,0.07432905
678.6,0.07390023
678.8,0.07351246
679,0.07311639
679.2,0.07271518
679.4,0.07229751
679.6,0.07189247
679.8,0.07146626
680,0.07118148
680.2,0.07077409
680.4,0.07037865
680.6,0.06995106
680.8,0.06964069
681,0.06933585
681.2,0.06893168
681.4,0.06856099
681.6,0.06819774
681.8,0.06780016
682,0.06753352
682.2,0.06716663
682.4,0.06691187
682.6,0.0665537
682.8,0.06625157
683,0.06602903
683.2,0.06557171
683.4,0.06536991
683.6,0.06510647
683.8,0.06487972
684,0.06465273
684.2,0.06437355
684.4,0.06411451
684.6,0.0637762
684.8,0.06350347
685,0.06329531
685.2,0.06300961
685.4,0.0627886
685.6,0.06248449
685.8,0.0622825
686,0.06204141
686.2,0.06179242
686.4,0.06145664
686.6,0.06116599
686.8,0.0609648
687,0.06067482
687.2,0.06041724
687.4,0.06018115
687.6,0.05997129
687.8,0.05969994
688,0.05940599
688.2,0.05906022
688.4,0.05883641
688.6,0.05861948
688.8,0.05851263
689,0.05834571
689.2,0.05821053
689.4,0.0580342
689.6,0.05775594
689.8,0.05757698
690,0.05748269
690.2,0.05736332
690.4,0.05728029
690.6,0.05724863
690.8,0.0571703
691,0.05698185
691.2,0.05687464
691.4,0.05668879
691.6,0.05659062
691.8,0.05643779
692,0.05640353
692.2,0.05624197
692.4,0.05611365
692.6,0.05605984
692.8,0.05589752
693,0.0558578
693.2,0.05575659
693.4,0.05571443
693.6,0.05563777
693.8,0.05556959
694,0.0556341
694.2,0.05545662
694.4,0.05542544
694.6,0.05537257
694.8,0.05527393
695,0.05524478
695.2,0.05517875
695.4,0.05512453
695.6,0.05505489
695.8,0.05525102
696,0.05523449
696.2,0.05529811
696.4,0.05544314
696.6,0.05555599
696.8,0.05565437
697,0.05570637
697.2,0.0557828
697.4,0.0558042
697.6,0.05587751
697.8,0.05602251
698,0.05602595
698.2,0.05613781
698.4,0.05619296
698.6,0.0561791
698.8,0.05624807
699,0.05630543
699.2,0.05646186
699.4,0.05664434
699.6,0.05687648
699.8,0.05709957
700,0.05721893
700.2,0.057382
700.4,0.05759327
700.6,0.05775994
700.8,0.05809223
701,0.05832639
701.2,0.05857512
701.4,0.05891621
701.6,0.0591574
701.8,0.05935208
702,0.05955404
702.2,0.0598825
702.4,0.06028253
702.6,0.06046834
702.8,0.06073086
703,0.06103871
703.2,0.06140254
703.4,0.06174966
703.6,0.06200404
703.8,0.06223859
704,0.06264338
704.2,0.06305948
704.4,0.0632707
704.6,0.06353947
704.8,0.06390196
705,0.06427289
705.2,0.06467571
705.4,0.06500924
705.6,0.06532729
705.8,0.06576773
706,0.06626727
706.2,0.06652411
706.4,0.06687362
706.6,0.06745669
706.8,0.06789087
707,0.06840416
707.2,0.06886751
707.4,0.06938083
707.6,0.06987333
707.8,0.0704866
708,0.07085007
708.2,0.07147112
708.4,0.07220707
708.6,0.07282699
708.8,0.07332586
709,0.07388896
709.2,0.07453921
709.4,0.07512673
709.6,0.07566057
709.8,0.07633077
710,0.07688929
710.2,0.07756969
710.4,0.07814322
710.6,0.0788307
710.8,0.07955055
711,0.08029284
711.2,0.08093277
711.4,0.08155748
711.6,0.08232965
711.8,0.0831082
712,0.08389185
712.2,0.08485001
712.4,0.08585533
712.6,0.08649935
712.8,0.08728725
713,0.08815683
713.2,0.08903003
713.4,0.09008952
713.6,0.09122806
713.8,0.09233619
714,0.09330045
714.2,0.09430477
714.4,0.09532785
714.6,0.09626727
714.8,0.09749166
715,0.09843434
715.2,0.09951986
715.4,0.1005787
715.6,0.101636
715.8,0.1025364
716,0.1034936
716.2,0.1046864
716.4,0.1057169
716.6,0.1066903
716.8,0.1077913
717,0.1090406
717.2,0.1103871
717.4,0.1116101
717.6,0.1129778
717.8,0.1142861
718,0.1156423
718.2,0.1169531
718.4,0.1182623
718.6,0.1197877
718.8,0.1212984
719,0.1227505
719.2,0.1242135
719.4,0.1258235
719.6,0.1273281
719.8,0.1288264
720,0.1305733
720.2,0.1322506
720.4,0.133921
720.6,0.1355491
720.8,0.1371426
721,0.1387492
721.2,0.1404974
721.4,0.1422309
721.6,0.1439719
721.8,0.1458962
722,0.1477596
722.2,0.149429
722.4,0.1512339
722.6,0.1532327
722.8,0.1552542
723,0.1572301
723.2,0.1593109
723.4,0.1614217
723.6,0.1633848
723.8,0.1654764
724,0.1674649
724.2,0.1696083
724.4,0.1718194
724.6,0.174164
724.8,0.1764478
725,0.1786958
725.2,0.1810181
725.4,0.1834158
725.6,0.185659
725.8,0.1880807
726,0.1904763
726.2,0.1929991
726.4,0.1954693
726.6,0.1980861
726.8,0.2006241
727,0.2031799
727.2,0.2058514
727.4,0.208625
727.6,0.2114434
727.8,0.2143217
728,0.21721
728.2,0.2201293
728.4,0.2231615
728.6,0.2262246
728.8,0.2291649
729,0.2321974
729.2,0.2353896
729.4,0.238539
729.6,0.2416708
729.8,0.244801
730,0.2481431
730.2,0.2515633
730.4,0.2549537
730.6,0.2582891
730.8,0.2617552
731,0.2653174
731.2,0.2689553
731.4,0.2725193
731.6,0.2762343
731.8,0.2800405
732,0.2838268
732.2,0.2876711
732.4,0.2915147
732.6,0.2954736
732.8,0.2995245
733,0.3035622
733.2,0.3077409
733.4,0.3118831
733.6,0.3160844
733.8,0.320477
734,0.3248487
734.2,0.3292589
734.4,0.3336668
734.6,0.3382314
734.8,0.3428274
735,0.3475355
735.2,0.3523259
735.4,0.3570648
735.6,0.3620752
735.8,0.3670627
736,0.3720019
736.2,0.3770742
736.4,0.3822669
736.6,0.3876527
736.8,0.3930375
737,0.3984385
737.2,0.4039544
737.4,0.4094859
737.6,0.4151768
737.8,0.4208119
738,0.4267623
738.2,0.4326673
738.4,0.4386667
738.6,0.444821
738.8,0.4510372
739,0.4572628
739.2,0.4636535
739.4,0.4700695
739.6,0.4766621
739.8,0.4832861
740,0.4899965
740.2,0.4967693
740.4,0.5038429
740.6,0.5108526
740.8,0.5180273
741,0.525082
741.2,0.5322205
741.4,0.5394627
741.6,0.5468901
741.8,0.5543901
742,0.5620622
742.2,0.569721
742.4,0.5775644
742.6,0.5852701
742.8,0.5932308
743,0.6011081
743.2,0.6093614
743.4,0.617646
743.6,0.6261603
743.8,0.6345323
744,0.6430748
744.2,0.6516818
744.4,0.6603472
744.6,0.6690619
744.8,0.6779575
745,0.6868271
745.2,0.6958196
745.4,0.704802
745.6,0.713998
745.8,0.7230808
746,0.73227
746.2,0.7415968
746.4,0.750874
746.6,0.760341
746.8,0.7697176
747,0.7791929
747.2,0.7886923
747.4,0.7981986
747.6,0.8076964
747.8,0.8171508
748,0.8264489
748.2,0.8358123
748.4,0.8449885
748.6,0.8541678
748.8,0.8632541
749,0.8722195
749.2,0.8808399
749.4,0.8895132
749.6,0.8978191
749.8,0.9061731
750,0.9141738
750.2,0.9221021
750.4,0.9297834
750.6,0.9370576
750.8,0.9442686
751,0.9510638
751.2,0.9574381
751.4,0.9636177
751.6,0.9691859
751.8,0.9746023
752,0.9794499
752.2,0.9837802
752.4,0.9876176
752.6,0.9910366
752.8,0.993928
753,0.9960477
753.2,0.99784
753.4,0.999124
753.6,0.9997702
753.8,1
754,0.9996595
754.2,0.9986748
754.4,0.9971405
754.6,0.9951894
754.8,0.9925681
755,0.9893783
755.2,0.9858416
755.4,0.981579
755.6,0.9769037
755.8,0.9718103
756,0.9661182
756.2,0.960062
756.4,0.9535156
756.6,0.946663
756.8,0.9392853
757,0.9315511
757.2,0.9236736
757.4,0.9152309
757.6,0.9065668
757.8,0.8976075
758,0.8884038
758.2,0.8789414
758.4,0.8692011
758.6,0.8593863
758.8,0.8495735
759,0.8396742
759.2,0.8294416
759.4,0.8190825
759.6,0.8088015
759.8,0.7983145
760,0.7875235
760.2,0.7766123
760.4,0.7657377
760.6,0.7546897
760.8,0.7436261
761,0.732318
761.2,0.7209407
761.4,0.7095768
761.6,0.6984509
761.8,0.6870492
762,0.6756426
762.2,0.664377
762.4,0.653183
762.6,0.6419669
762.8,0.63067
763,0.6194402
763.2,0.6083321
763.4,0.597235
763.6,0.5863433
763.8,0.5750483
764,0.5640756
764.2,0.5532007
764.4,0.5424465
764.6,0.5315904
764.8,0.5210531
765,0.5107391
765.2,0.5003086
765.4,0.4898395
765.6,0.4795506
765.8,0.4692931
766,0.4593714
766.2,0.4493683
766.4,0.4395038
766.6,0.4296995
766.8,0.4200146
767,0.4104939
767.2,0.4010362
767.4,0.3916098
767.6,0.3824638
767.8,0.3735444
768,0.3646872
768.2,0.35592
768.4,0.3473157
768.6,0.3390364
768.8,0.3308967
769,0.3229711
769.2,0.3149908
769.4,0.3072782
769.6,0.299866
769.8,0.2926403
770,0.285309
770.2,0.2783883
770.4,0.2714223
770.6,0.2648417
770.8,0.2583107
771,0.2518965
771.2,0.2457065
771.4,0.2398867
771.6,0.2340112
771.8,0.2283249
772,0.222778
772.2,0.217492
772.4,0.2122635
772.6,0.2074994
772.8,0.202583
773,0.1977685
773.2,0.1931103
773.4,0.1886178
773.6,0.1841698
773.8,0.1799217
774,0.1757949
774.2,0.1718184
774.4,0.1680054
774.6,0.1640927
774.8,0.1602625
775,0.1565599
775.2,0.1531237
775.4,0.1499737
775.6,0.146667
775.8,0.1434212
776,0.1404285
776.2,0.1374819
776.4,0.1346469
776.6,0.1318004
776.8,0.129216
777,0.1266716
777.2,0.1243118
777.4,0.1218097
777.6,0.1194071
777.8,0.1173789
778,0.1151226
778.2,0.1128544
778.4,0.1106187
778.6,0.1084263
778.8,0.1063243
779,0.1043588
779.2,0.1023614
779.4,0.1004315
779.6,0.09863815
779.8,0.09691491
780,0.09493619
780.2,0.0933414
780.4,0.09176286
780.6,0.09020849
780.8,0.08868185
781,0.08712239
781.2,0.08568624
781.4,0.08436942
781.6,0.08309563
781.8,0.08192935
782,0.08055693
782.2,0.07950405
782.4,0.07836325
782.6,0.07731992
782.8,0.07644461
783,0.07545969
783.2,0.07455146
783.4,0.0736286
783.6,0.07273425
783.8,0.07174792
784,0.07083708
784.2,0.070035
784.4,0.06910332
784.6,0.06827875
784.8,0.06739365
785,0.06656282
785.2,0.06586746
785.4,0.0653024
785.6,0.06457253
785.8,0.06395371
786,0.06339472
786.2,0.06292757
786.4,0.06234164
786.6,0.0620238
786.8,0.06154983
787,0.06120002
787.2,0.06102301
787.4,0.06071638
787.6,0.06035307
787.8,0.06010921
788,0.05975232
788.2,0.05950367
788.4,0.05918739
788.6,0.05907977
788.8,0.05879623
789,0.05858051
789.2,0.05850383
789.4,0.05817346
789.6,0.05800382
789.8,0.05805678
790,0.05800059
790.2,0.05806028
790.4,0.05807251
790.6,0.05809984
790.8,0.05800853
791,0.05805482
791.2,0.05805406
791.4,0.05792896
791.6,0.05796219
791.8,0.05797938
792,0.05784658
792.2,0.05778859
792.4,0.05797962
792.6,0.058288
792.8,0.05831188
793,0.05847821
793.2,0.05882438
793.4,0.0591908
793.6,0.05953429
793.8,0.059707
794,0.05993516
794.2,0.06022756
794.4,0.06071981
794.6,0.06096639
794.8,0.06103692
795,0.06129769
795.2,0.06158298
795.4,0.0617077
795.6,0.06194271
795.8,0.06216505
796,0.06273358
796.2,0.06330447
796.4,0.06395824
796.6,0.06432865
796.8,0.06479296
797,0.065387
797.2,0.06611928
797.4,0.06667981
797.6,0.06728747
797.8,0.06790895
798,0.06857368
798.2,0.06908173
798.4,0.06954372
798.6,0.07004336
798.8,0.07070123
799,0.07130238
799.2,0.07203712
799.4,0.07255808
799.6,0.07336564
799.8,0.07404289
800,0.07481427
800.2,0.07553376
800.4,0.07633839
800.6,0.0771885
800.8,0.07789577
801,0.07869259
801.2,0.07933286
801.4,0.08001509
801.6,0.08090756
801.8,0.0816833
802,0.08241308
802.2,0.08308855
802.4,0.08392278
802.6,0.08481295
802.8,0.08562498
803,0.08657268
803.2,0.08753713
803.4,0.08859513
803.6,0.0894449
803.8,0.09031547
804,0.0912759
804.2,0.09231833
804.4,0.09336265
804.6,0.09448802
804.8,0.0955008
805,0.09658485
805.2,0.09771201
805.4,0.09873128
805.6,0.0998537
805.8,0.1010691
806,0.1022879
806.2,0.1034124
806.4,0.1046189
806.6,0.105949
806.8,0.106918
807,0.1080126
807.2,0.109239
807.4,0.110366
807.6,0.1114901
807.8,0.1126497
808,0.1139441
808.2,0.1151828
808.4,0.1166179
808.6,0.1178621
808.8,0.1191427
809,0.1205922
809.2,0.1219066
809.4,0.1232714
809.6,0.1247461
809.8,0.1262887
810,0.1276644
810.2,0.1291382
810.4,0.1305813
810.6,0.1318538
810.8,0.1335813
811,0.1350879
811.2,0.1367785
811.4,0.1384691
811.6,0.1401974
811.8,0.1418274
812,0.1434695
812.2,0.1453052
812.4,0.1470049
812.6,0.1490082
812.8,0.1509241
813,0.1525936
813.2,0.1543974
813.4,0.1560525
813.6,0.1579187
813.8,0.1597516
814,0.1616201
814.2,0.1636515
814.4,0.1654967
814.6,0.1674774
814.8,0.1692771
815,0.1712083
815.2,0.1731497
815.4,0.1752229
815.6,0.1772219
815.8,0.1791904
816,0.1811381
816.2,0.1831722
816.4,0.1851005
816.6,0.1873423
816.8,0.1893893
817,0.1915803
817.2,0.1936792
817.4,0.195936
817.6,0.1983714
817.8,0.2009518
818,0.2033206
818.2,0.2057551
818.4,0.2081761
818.6,0.2105711
818.8,0.212975
819,0.2154801
819.2,0.218056
819.4,0.2206666
819.6,0.2233595
819.8,0.2257682
820,0.2283289
