Pixel,Wavelength(nm),Intensity(Counts)
1,145.5,1667
2,145.7,1651
3,145.9,1684
4,146.1,1647
5,146.3,1635
6,146.6,1616
7,146.8,1596
8,147,1637
9,147.2,1637
10,147.4,1636
11,147.6,1645
12,147.8,1615
13,148,1610
14,148.2,1660
15,148.4,1621
16,148.7,1645
17,148.9,1621
18,149.1,1675
19,149.3,1693
20,149.5,1693
21,149.7,1717
22,149.9,1692
23,150.1,1693
24,150.3,1671
25,150.5,1643
26,150.8,1623
27,151,1678
28,151.2,1637
29,151.4,1609
30,151.6,1632
31,151.8,1600
32,152,1553
33,152.2,1618
34,152.4,1633
35,152.6,1613
36,152.9,1615
37,153.1,1656
38,153.3,1653
39,153.5,1676
40,153.7,1692
41,153.9,1710
42,154.1,1690
43,154.3,1646
44,154.5,1643
45,154.7,1635
46,155,1565
47,155.2,1566
48,155.4,1549
49,155.6,1557
50,155.8,1563
51,156,1577
52,156.2,1625
53,156.4,1585
54,156.6,1630
55,156.9,1624
56,157.1,1658
57,157.3,1595
58,157.5,1653
59,157.7,1665
60,157.9,1618
61,158.1,1619
62,158.3,1645
63,158.5,1681
64,158.7,1687
65,159,1664
66,159.2,1557
67,159.4,1550
68,159.6,1619
69,159.8,1650
70,160,1675
71,160.2,1651
72,160.4,1603
73,160.6,1633
74,160.9,1674
75,161.1,1685
76,161.3,1657
77,161.5,1601
78,161.7,1579
79,161.9,1635
80,162.1,1645
81,162.3,1662
82,162.5,1671
83,162.8,1662
84,163,1633
85,163.2,1702
86,163.4,1633
87,163.6,1623
88,163.8,1560
89,164,1627
90,164.2,1740
91,164.4,1721
92,164.7,1667
93,164.9,1650
94,165.1,1618
95,165.3,1578
96,165.5,1598
97,165.7,1497
98,165.9,1528
99,166.1,1567
100,166.3,1634
101,166.6,1607
102,166.8,1627
103,167,1613
104,167.2,1666
105,167.4,1671
106,167.6,1695
107,167.8,1742
108,168,1756
109,168.2,1642
110,168.5,1609
111,168.7,1678
112,168.9,1677
113,169.1,1628
114,169.3,1664
115,169.5,1659
116,169.7,1661
117,169.9,1700
118,170.1,1753
119,170.4,1767
120,170.6,1709
121,170.8,1648
122,171,1671
123,171.2,1692
124,171.4,1709
125,171.6,1623
126,171.8,1621
127,172,1653
128,172.3,1619
129,172.5,1669
130,172.7,1659
131,172.9,1643
132,173.1,1631
133,173.3,1580
134,173.5,1683
135,173.7,1648
136,174,1633
137,174.2,1575
138,174.4,1587
139,174.6,1577
140,174.8,1617
141,175,1687
142,175.2,1700
143,175.4,1648
144,175.6,1677
145,175.9,1671
146,176.1,1653
147,176.3,1691
148,176.5,1701
149,176.7,1713
150,176.9,1670
151,177.1,1641
152,177.3,1695
153,177.6,1676
154,177.8,1686
155,178,1671
156,178.2,1649
157,178.4,1665
158,178.6,1647
159,178.8,1614
160,179,1569
161,179.3,1633
162,179.5,1677
163,179.7,1635
164,179.9,1615
165,180.1,1639
166,180.3,1615
167,180.5,1631
168,180.7,1677
169,181,1712
170,181.2,1684
171,181.4,1655
172,181.6,1566
173,181.8,1556
174,182,1610
175,182.2,1710
176,182.4,1737
177,182.6,1658
178,182.9,1685
179,183.1,1663
180,183.3,1639
181,183.5,1648
182,183.7,1615
183,183.9,1629
184,184.1,1689
185,184.3,1687
186,184.6,1768
187,184.8,1764
188,185,1749
189,185.2,1703
190,185.4,1661
191,185.6,1634
192,185.8,1671
193,186,1645
194,186.3,1617
195,186.5,1637
196,186.7,1627
197,186.9,1659
198,187.1,1613
199,187.3,1636
200,187.5,1656
201,187.8,1639
202,188,1600
203,188.2,1586
204,188.4,1627
205,188.6,1635
206,188.8,1692
207,189,1636
208,189.2,1636
209,189.5,1612
210,189.7,1600
211,189.9,1623
212,190.1,1645
213,190.3,1628
214,190.5,1685
215,190.7,1637
216,190.9,1671
217,191.2,1686
218,191.4,1633
219,191.6,1600
220,191.8,1569
221,192,1600
222,192.2,1596
223,192.4,1596
224,192.6,1652
225,192.9,1653
226,193.1,1645
227,193.3,1606
228,193.5,1669
229,193.7,1692
230,193.9,1699
231,194.1,1657
232,194.4,1616
233,194.6,1648
234,194.8,1665
235,195,1621
236,195.2,1587
237,195.4,1601
238,195.6,1553
239,195.8,1567
240,196.1,1647
241,196.3,1601
242,196.5,1601
243,196.7,1611
244,196.9,1594
245,197.1,1584
246,197.3,1619
247,197.6,1629
248,197.8,1684
249,198,1729
250,198.2,1705
251,198.4,1689
252,198.6,1708
253,198.8,1663
254,199,1617
255,199.3,1563
256,199.5,1583
257,199.7,1635
258,199.9,1715
259,200.1,1651
260,200.3,1668
261,200.5,1629
262,200.8,1625
263,201,1631
264,201.2,1645
265,201.4,1700
266,201.6,1656
267,201.8,1633
268,202,1597
269,202.3,1591
270,202.5,1644
271,202.7,1648
272,202.9,1647
273,203.1,1584
274,203.3,1640
275,203.5,1607
276,203.7,1583
277,204,1622
278,204.2,1640
279,204.4,1617
280,204.6,1579
281,204.8,1633
282,205,1669
283,205.2,1661
284,205.5,1675
285,205.7,1603
286,205.9,1613
287,206.1,1592
288,206.3,1577
289,206.5,1627
290,206.7,1633
291,207,1590
292,207.2,1597
293,207.4,1635
294,207.6,1676
295,207.8,1659
296,208,1596
297,208.2,1531
298,208.5,1570
299,208.7,1543
300,208.9,1568
301,209.1,1673
302,209.3,1641
303,209.5,1676
304,209.7,1560
305,210,1634
306,210.2,1579
307,210.4,1564
308,210.6,1591
309,210.8,1660
310,211,1701
311,211.2,1687
312,211.5,1719
313,211.7,1737
314,211.9,1700
315,212.1,1732
316,212.3,1715
317,212.5,1654
318,212.7,1681
319,213,1654
320,213.2,1638
321,213.4,1599
322,213.6,1607
323,213.8,1619
324,214,1643
325,214.2,1636
326,214.5,1649
327,214.7,1671
328,214.9,1660
329,215.1,1636
330,215.3,1573
331,215.5,1627
332,215.7,1684
333,216,1679
334,216.2,1680
335,216.4,1741
336,216.6,1713
337,216.8,1663
338,217,1656
339,217.3,1691
340,217.5,1613
341,217.7,1636
342,217.9,1632
343,218.1,1581
344,218.3,1603
345,218.5,1633
346,218.8,1617
347,219,1605
348,219.2,1635
349,219.4,1629
350,219.6,1665
351,219.8,1683
352,220,1697
353,220.3,1730
354,220.5,1648
355,220.7,1593
356,220.9,1545
357,221.1,1558
358,221.3,1583
359,221.5,1592
360,221.8,1574
361,222,1623
362,222.2,1578
363,222.4,1503
364,222.6,1575
365,222.8,1653
366,223.1,1650
367,223.3,1651
368,223.5,1630
369,223.7,1773
370,223.9,1743
371,224.1,1629
372,224.3,1598
373,224.6,1573
374,224.8,1589
375,225,1623
376,225.2,1629
377,225.4,1572
378,225.6,1597
379,225.9,1589
380,226.1,1566
381,226.3,1532
382,226.5,1569
383,226.7,1543
384,226.9,1577
385,227.1,1667
386,227.4,1709
387,227.6,1632
388,227.8,1615
389,228,1620
390,228.2,1617
391,228.4,1665
392,228.7,1653
393,228.9,1604
394,229.1,1606
395,229.3,1585
396,229.5,1651
397,229.7,1622
398,229.9,1615
399,230.2,1597
400,230.4,1617
401,230.6,1604
402,230.8,1645
403,231,1595
404,231.2,1625
405,231.5,1639
406,231.7,1636
407,231.9,1632
408,232.1,1635
409,232.3,1607
410,232.5,1619
411,232.8,1683
412,233,1628
413,233.2,1611
414,233.4,1613
415,233.6,1597
416,233.8,1631
417,234,1633
418,234.3,1585
419,234.5,1620
420,234.7,1663
421,234.9,1661
422,235.1,1690
423,235.3,1655
424,235.6,1671
425,235.8,1647
426,236,1628
427,236.2,1582
428,236.4,1609
429,236.6,1631
430,236.9,1639
431,237.1,1643
432,237.3,1659
433,237.5,1689
434,237.7,1690
435,237.9,1655
436,238.2,1629
437,238.4,1664
438,238.6,1597
439,238.8,1655
440,239,1671
441,239.2,1641
442,239.5,1639
443,239.7,1621
444,239.9,1632
445,240.1,1621
446,240.3,1652
447,240.5,1661
448,240.7,1611
449,241,1636
450,241.2,1610
451,241.4,1565
452,241.6,1530
453,241.8,1589
454,242,1625
455,242.3,1652
456,242.5,1738
457,242.7,1708
458,242.9,1669
459,243.1,1656
460,243.3,1676
461,243.6,1629
462,243.8,1683
463,244,1678
464,244.2,1717
465,244.4,1695
466,244.6,1685
467,244.9,1703
468,245.1,1721
469,245.3,1669
470,245.5,1649
471,245.7,1635
472,245.9,1657
473,246.2,1629
474,246.4,1633
475,246.6,1653
476,246.8,1688
477,247,1619
478,247.2,1623
479,247.5,1563
480,247.7,1601
481,247.9,1635
482,248.1,1678
483,248.3,1659
484,248.5,1632
485,248.8,1710
486,249,1755
487,249.2,1637
488,249.4,1551
489,249.6,1540
490,249.8,1587
491,250.1,1621
492,250.3,1569
493,250.5,1541
494,250.7,1489
495,250.9,1537
496,251.2,1608
497,251.4,1628
498,251.6,1668
499,251.8,1613
500,252,1611
501,252.2,1643
502,252.5,1669
503,252.7,1683
504,252.9,1601
505,253.1,1638
506,253.3,1652
507,253.5,1635
508,253.8,1566
509,254,1586
510,254.2,1645
511,254.4,1689
512,254.6,1681
513,254.8,1685
514,255.1,1637
515,255.3,1550
516,255.5,1643
517,255.7,1656
518,255.9,1635
519,256.1,1676
520,256.4,1680
521,256.6,1597
522,256.8,1631
523,257,1637
524,257.2,1637
525,257.5,1627
526,257.7,1656
527,257.9,1607
528,258.1,1554
529,258.3,1541
530,258.5,1560
531,258.8,1568
532,259,1597
533,259.2,1584
534,259.4,1623
535,259.6,1668
536,259.8,1605
537,260.1,1652
538,260.3,1652
539,260.5,1574
540,260.7,1592
541,260.9,1540
542,261.2,1521
543,261.4,1551
544,261.6,1572
545,261.8,1545
546,262,1580
547,262.2,1616
548,262.5,1613
549,262.7,1593
550,262.9,1626
551,263.1,1598
552,263.3,1704
553,263.5,1675
554,263.8,1650
555,264,1595
556,264.2,1569
557,264.4,1601
558,264.6,1543
559,264.9,1546
560,265.1,1483
561,265.3,1500
562,265.5,1545
563,265.7,1579
564,265.9,1627
565,266.2,1639
566,266.4,1630
567,266.6,1593
568,266.8,1561
569,267,1601
570,267.3,1564
571,267.5,1544
572,267.7,1564
573,267.9,1553
574,268.1,1541
575,268.3,1544
576,268.6,1561
577,268.8,1562
578,269,1553
579,269.2,1573
580,269.4,1630
581,269.7,1559
582,269.9,1579
583,270.1,1536
584,270.3,1561
585,270.5,1620
586,270.7,1583
587,271,1604
588,271.2,1607
589,271.4,1524
590,271.6,1629
591,271.8,1615
592,272.1,1613
593,272.3,1573
594,272.5,1551
595,272.7,1559
596,272.9,1631
597,273.1,1646
598,273.4,1661
599,273.6,1657
600,273.8,1584
601,274,1536
602,274.2,1572
603,274.5,1540
604,274.7,1581
605,274.9,1592
606,275.1,1599
607,275.3,1623
608,275.5,1638
609,275.8,1597
610,276,1633
611,276.2,1652
612,276.4,1675
613,276.6,1661
614,276.9,1671
615,277.1,1673
616,277.3,1680
617,277.5,1663
618,277.7,1697
619,278,1629
620,278.2,1663
621,278.4,1704
622,278.6,1748
623,278.8,1665
624,279,1708
625,279.3,1618
626,279.5,1600
627,279.7,1545
628,279.9,1545
629,280.1,1634
630,280.4,1641
631,280.6,1578
632,280.8,1641
633,281,1626
634,281.2,1639
635,281.5,1676
636,281.7,1641
637,281.9,1603
638,282.1,1660
639,282.3,1637
640,282.6,1607
641,282.8,1533
642,283,1560
643,283.2,1591
644,283.4,1609
645,283.6,1646
646,283.9,1630
647,284.1,1595
648,284.3,1637
649,284.5,1627
650,284.7,1607
651,285,1611
652,285.2,1644
653,285.4,1633
654,285.6,1619
655,285.8,1613
656,286.1,1597
657,286.3,1559
658,286.5,1579
659,286.7,1609
660,286.9,1642
661,287.2,1682
662,287.4,1597
663,287.6,1551
664,287.8,1570
665,288,1597
666,288.3,1602
667,288.5,1624
668,288.7,1601
669,288.9,1587
670,289.1,1577
671,289.4,1646
672,289.6,1718
673,289.8,1708
674,290,1674
675,290.2,1613
676,290.4,1636
677,290.7,1653
678,290.9,1686
679,291.1,1697
680,291.3,1674
681,291.5,1661
682,291.8,1671
683,292,1646
684,292.2,1623
685,292.4,1606
686,292.6,1565
687,292.9,1545
688,293.1,1548
689,293.3,1567
690,293.5,1528
691,293.7,1567
692,294,1603
693,294.2,1609
694,294.4,1613
695,294.6,1580
696,294.8,1537
697,295.1,1559
698,295.3,1568
699,295.5,1516
700,295.7,1553
701,295.9,1561
702,296.2,1554
703,296.4,1597
704,296.6,1607
705,296.8,1573
706,297,1616
707,297.3,1573
708,297.5,1610
709,297.7,1655
710,297.9,1672
711,298.1,1589
712,298.4,1484
713,298.6,1517
714,298.8,1619
715,299,1653
716,299.2,1571
717,299.5,1537
718,299.7,1545
719,299.9,1536
720,300.1,1591
721,300.3,1597
722,300.6,1565
723,300.8,1571
724,301,1605
725,301.2,1640
726,301.4,1673
727,301.7,1656
728,301.9,1678
729,302.1,1641
730,302.3,1581
731,302.5,1595
732,302.8,1629
733,303,1588
734,303.2,1521
735,303.4,1542
736,303.6,1517
737,303.9,1581
738,304.1,1570
739,304.3,1549
740,304.5,1601
741,304.8,1613
742,305,1606
743,305.2,1629
744,305.4,1637
745,305.6,1737
746,305.9,1705
747,306.1,1653
748,306.3,1673
749,306.5,1601
750,306.7,1613
751,307,1652
752,307.2,1646
753,307.4,1680
754,307.6,1651
755,307.8,1671
756,308.1,1633
757,308.3,1651
758,308.5,1673
759,308.7,1653
760,308.9,1697
761,309.2,1657
762,309.4,1617
763,309.6,1603
764,309.8,1637
765,310,1660
766,310.3,1613
767,310.5,1601
768,310.7,1596
769,310.9,1636
770,311.2,1632
771,311.4,1703
772,311.6,1720
773,311.8,1717
774,312,1681
775,312.3,1665
776,312.5,1640
777,312.7,1632
778,312.9,1621
779,313.1,1614
780,313.4,1655
781,313.6,1634
782,313.8,1645
783,314,1588
784,314.2,1685
785,314.5,1613
786,314.7,1571
787,314.9,1614
788,315.1,1655
789,315.4,1696
790,315.6,1612
791,315.8,1531
792,316,1571
793,316.2,1612
794,316.5,1675
795,316.7,1674
796,316.9,1647
797,317.1,1644
798,317.3,1703
799,317.6,1668
800,317.8,1674
801,318,1575
802,318.2,1567
803,318.4,1595
804,318.7,1555
805,318.9,1593
806,319.1,1696
807,319.3,1616
808,319.6,1618
809,319.8,1593
810,320,1601
811,320.2,1575
812,320.4,1563
813,320.7,1621
814,320.9,1640
815,321.1,1609
816,321.3,1529
817,321.5,1549
818,321.8,1572
819,322,1579
820,322.2,1569
821,322.4,1581
822,322.7,1639
823,322.9,1635
824,323.1,1646
825,323.3,1632
826,323.5,1597
827,323.8,1625
828,324,1616
829,324.2,1595
830,324.4,1631
831,324.7,1633
832,324.9,1590
833,325.1,1555
834,325.3,1609
835,325.5,1647
836,325.8,1627
837,326,1651
838,326.2,1629
839,326.4,1603
840,326.6,1579
841,326.9,1561
842,327.1,1630
843,327.3,1605
844,327.5,1568
845,327.8,1569
846,328,1643
847,328.2,1653
848,328.4,1729
849,328.6,1660
850,328.9,1632
851,329.1,1645
852,329.3,1627
853,329.5,1664
854,329.8,1628
855,330,1575
856,330.2,1557
857,330.4,1599
858,330.6,1567
859,330.9,1601
860,331.1,1649
861,331.3,1625
862,331.5,1592
863,331.8,1607
864,332,1585
865,332.2,1629
866,332.4,1675
867,332.6,1681
868,332.9,1653
869,333.1,1651
870,333.3,1645
871,333.5,1635
872,333.8,1629
873,334,1647
874,334.2,1584
875,334.4,1552
876,334.6,1559
877,334.9,1562
878,335.1,1559
879,335.3,1562
880,335.5,1568
881,335.8,1581
882,336,1637
883,336.2,1667
884,336.4,1627
885,336.6,1651
886,336.9,1670
887,337.1,1637
888,337.3,1649
889,337.5,1609
890,337.8,1700
891,338,1721
892,338.2,1728
893,338.4,1691
894,338.6,1620
895,338.9,1647
896,339.1,1689
897,339.3,1649
898,339.5,1670
899,339.8,1581
900,340,1629
901,340.2,1671
902,340.4,1693
903,340.6,1628
904,340.9,1632
905,341.1,1602
906,341.3,1633
907,341.5,1629
908,341.8,1629
909,342,1639
910,342.2,1633
911,342.4,1613
912,342.7,1570
913,342.9,1571
914,343.1,1563
915,343.3,1570
916,343.5,1585
917,343.8,1532
918,344,1565
919,344.2,1618
920,344.4,1612
921,344.7,1613
922,344.9,1629
923,345.1,1612
924,345.3,1563
925,345.6,1573
926,345.8,1603
927,346,1603
928,346.2,1619
929,346.4,1595
930,346.7,1596
931,346.9,1598
932,347.1,1627
933,347.3,1664
934,347.6,1663
935,347.8,1627
936,348,1601
937,348.2,1536
938,348.5,1612
939,348.7,1609
940,348.9,1617
941,349.1,1667
942,349.3,1691
943,349.6,1645
944,349.8,1665
945,350,1624
946,350.2,1625
947,350.5,1601
948,350.7,1591
949,350.9,1597
950,351.1,1648
951,351.4,1675
952,351.6,1591
953,351.8,1588
954,352,1606
955,352.2,1569
956,352.5,1612
957,352.7,1600
958,352.9,1652
959,353.1,1679
960,353.4,1604
961,353.6,1614
962,353.8,1527
963,354,1551
964,354.3,1627
965,354.5,1599
966,354.7,1659
967,354.9,1659
968,355.2,1579
969,355.4,1539
970,355.6,1507
971,355.8,1544
972,356,1591
973,356.3,1579
974,356.5,1642
975,356.7,1592
976,356.9,1666
977,357.2,1629
978,357.4,1637
979,357.6,1629
980,357.8,1621
981,358.1,1605
982,358.3,1570
983,358.5,1635
984,358.7,1628
985,359,1617
986,359.2,1627
987,359.4,1621
988,359.6,1596
989,359.8,1611
990,360.1,1606
991,360.3,1557
992,360.5,1536
993,360.7,1560
994,361,1580
995,361.2,1621
996,361.4,1648
997,361.6,1645
998,361.9,1629
999,362.1,1568
1000,362.3,1591
1001,362.5,1613
1002,362.8,1671
1003,363,1645
1004,363.2,1583
1005,363.4,1665
1006,363.7,1675
1007,363.9,1681
1008,364.1,1669
1009,364.3,1631
1010,364.6,1622
1011,364.8,1607
1012,365,1561
1013,365.2,1614
1014,365.4,1608
1015,365.7,1555
1016,365.9,1562
1017,366.1,1552
1018,366.3,1613
1019,366.6,1631
1020,366.8,1686
1021,367,1594
1022,367.2,1591
1023,367.5,1664
1024,367.7,1614
1025,367.9,1648
1026,368.1,1661
1027,368.4,1649
1028,368.6,1707
1029,368.8,1679
1030,369,1627
1031,369.3,1589
1032,369.5,1629
1033,369.7,1649
1034,369.9,1623
1035,370.2,1579
1036,370.4,1583
1037,370.6,1571
1038,370.8,1659
1039,371.1,1689
1040,371.3,1686
1041,371.5,1631
1042,371.7,1696
1043,372,1669
1044,372.2,1652
1045,372.4,1643
1046,372.6,1588
1047,372.9,1593
1048,373.1,1621
1049,373.3,1572
1050,373.5,1527
1051,373.8,1532
1052,374,1569
1053,374.2,1573
1054,374.4,1540
1055,374.6,1616
1056,374.9,1669
1057,375.1,1652
1058,375.3,1645
1059,375.5,1693
1060,375.8,1685
1061,376,1681
1062,376.2,1635
1063,376.4,1600
1064,376.7,1607
1065,376.9,1597
1066,377.1,1658
1067,377.3,1672
1068,377.6,1660
1069,377.8,1658
1070,378,1664
1071,378.2,1739
1072,378.5,1706
1073,378.7,1633
1074,378.9,1681
1075,379.1,1704
1076,379.4,1663
1077,379.6,1644
1078,379.8,1605
1079,380,1618
1080,380.3,1620
1081,380.5,1620
1082,380.7,1663
1083,380.9,1685
1084,381.2,1685
1085,381.4,1596
1086,381.6,1625
1087,381.8,1615
1088,382.1,1561
1089,382.3,1579
1090,382.5,1523
1091,382.7,1537
1092,383,1570
1093,383.2,1633
1094,383.4,1693
1095,383.6,1599
1096,383.9,1585
1097,384.1,1559
1098,384.3,1592
1099,384.5,1595
1100,384.8,1641
1101,385,1608
1102,385.2,1575
1103,385.4,1577
1104,385.7,1651
1105,385.9,1664
1106,386.1,1708
1107,386.4,1653
1108,386.6,1666
1109,386.8,1595
1110,387,1559
1111,387.3,1612
1112,387.5,1662
1113,387.7,1607
1114,387.9,1629
1115,388.2,1650
1116,388.4,1664
1117,388.6,1670
1118,388.8,1597
1119,389.1,1577
1120,389.3,1597
1121,389.5,1663
1122,389.7,1635
1123,390,1642
1124,390.2,1572
1125,390.4,1572
1126,390.6,1607
1127,390.9,1660
1128,391.1,1675
1129,391.3,1621
1130,391.5,1602
1131,391.8,1599
1132,392,1581
1133,392.2,1606
1134,392.4,1596
1135,392.7,1613
1136,392.9,1607
1137,393.1,1563
1138,393.3,1607
1139,393.6,1573
1140,393.8,1667
1141,394,1654
1142,394.2,1675
1143,394.5,1664
1144,394.7,1614
1145,394.9,1617
1146,395.1,1582
1147,395.4,1583
1148,395.6,1607
1149,395.8,1621
1150,396.1,1630
1151,396.3,1658
1152,396.5,1664
1153,396.7,1643
1154,397,1657
1155,397.2,1646
1156,397.4,1617
1157,397.6,1615
1158,397.9,1648
1159,398.1,1635
1160,398.3,1633
1161,398.5,1564
1162,398.8,1615
1163,399,1651
1164,399.2,1587
1165,399.4,1615
1166,399.7,1684
1167,399.9,1718
1168,400.1,1668
1169,400.3,1712
1170,400.6,1693
1171,400.8,1657
1172,401,1563
1173,401.3,1519
1174,401.5,1638
1175,401.7,1666
1176,401.9,1693
1177,402.2,1686
1178,402.4,1673
1179,402.6,1619
1180,402.8,1607
1181,403.1,1633
1182,403.3,1667
1183,403.5,1660
1184,403.7,1677
1185,404,1649
1186,404.2,1603
1187,404.4,1659
1188,404.6,1652
1189,404.9,1682
1190,405.1,1721
1191,405.3,1731
1192,405.6,1738
1193,405.8,1680
1194,406,1634
1195,406.2,1650
1196,406.5,1655
1197,406.7,1701
1198,406.9,1734
1199,407.1,1742
1200,407.4,1687
1201,407.6,1665
1202,407.8,1606
1203,408,1685
1204,408.3,1744
1205,408.5,1748
1206,408.7,1755
1207,409,1775
1208,409.2,1711
1209,409.4,1686
1210,409.6,1658
1211,409.9,1666
1212,410.1,1633
1213,410.3,1678
1214,410.5,1733
1215,410.8,1737
1216,411,1757
1217,411.2,1714
1218,411.4,1764
1219,411.7,1798
1220,411.9,1743
1221,412.1,1793
1222,412.4,1769
1223,412.6,1791
1224,412.8,1833
1225,413,1798
1226,413.3,1808
1227,413.5,1800
1228,413.7,1792
1229,413.9,1799
1230,414.2,1831
1231,414.4,1859
1232,414.6,1916
1233,414.8,1909
1234,415.1,1889
1235,415.3,1827
1236,415.5,1757
1237,415.8,1792
1238,416,1849
1239,416.2,1907
1240,416.4,1945
1241,416.7,1928
1242,416.9,2020
1243,417.1,2091
1244,417.3,2095
1245,417.6,2097
1246,417.8,2078
1247,418,2125
1248,418.3,2153
1249,418.5,2164
1250,418.7,2113
1251,418.9,2211
1252,419.2,2209
1253,419.4,2238
1254,419.6,2266
1255,419.8,2227
1256,420.1,2311
1257,420.3,2318
1258,420.5,2264
1259,420.8,2338
1260,421,2349
1261,421.2,2455
1262,421.4,2457
1263,421.7,2566
1264,421.9,2605
1265,422.1,2667
1266,422.3,2680
1267,422.6,2761
1268,422.8,2770
1269,423,2820
1270,423.3,2861
1271,423.5,2892
1272,423.7,2993
1273,423.9,3053
1274,424.2,3052
1275,424.4,3121
1276,424.6,3137
1277,424.8,3194
1278,425.1,3292
1279,425.3,3377
