Pixel,Wavelength(nm),Intensity(Counts)
1280,425.5,3477
1281,425.8,3596
1282,426,3683
1283,426.2,3713
1284,426.4,3813
1285,426.7,3929
1286,426.9,3938
1287,427.1,3922
1288,427.3,4075
1289,427.6,4205
1290,427.8,4319
1291,428,4434
1292,428.3,4592
1293,428.5,4719
1294,428.7,4791
1295,428.9,4882
1296,429.2,5029
1297,429.4,5186
1298,429.6,5412
1299,429.9,5495
1300,430.1,5680
1301,430.3,5773
1302,430.5,5970
1303,430.8,6147
1304,431,6375
1305,431.2,6566
1306,431.4,6839
1307,431.7,7104
1308,431.9,7223
1309,432.1,7437
1310,432.4,7622
1311,432.6,7793
1312,432.8,8063
1313,433,8323
1314,433.3,8617
1315,433.5,8897
1316,433.7,9147
1317,434,9445
1318,434.2,9821
1319,434.4,10067
1320,434.6,10448
1321,434.9,10747
1322,435.1,11051
1323,435.3,11473
1324,435.6,11855
1325,435.8,12236
1326,436,12451
1327,436.2,12772
1328,436.5,13205
1329,436.7,13501
1330,436.9,14053
1331,437.2,14533
1332,437.4,14976
1333,437.6,15571
1334,437.8,16220
1335,438.1,16605
1336,438.3,17153
1337,438.5,17600
1338,438.7,18068
1339,439,18807
1340,439.2,19478
1341,439.4,19813
1342,439.7,20458
1343,439.9,21172
1344,440.1,21807
1345,440.3,22661
1346,440.6,23403
1347,440.8,24353
1348,441,25058
1349,441.3,26008
1350,441.5,26914
1351,441.7,27829
1352,441.9,28706
1353,442.2,29597
1354,442.4,30629
1355,442.6,31601
1356,442.9,32714
1357,443.1,33879
1358,443.3,34663
1359,443.5,35693
1360,443.8,36609
1361,444,37752
1362,444.2,39139
1363,444.5,40233
1364,444.7,41520
1365,444.9,42610
1366,445.1,44111
1367,445.4,45320
1368,445.6,46364
1369,445.8,47402
1370,446.1,48743
1371,446.3,49866
1372,446.5,51118
1373,446.7,52200
1374,447,53154
1375,447.2,54274
1376,447.4,55433
1377,447.7,56355
1378,447.9,57570
1379,448.1,58486
1380,448.3,59682
1381,448.6,60542
1382,448.8,61336
1383,449,61920
1384,449.3,62726
1385,449.5,63398
1386,449.7,63661
1387,449.9,64218
1388,450.2,64434
1389,450.4,64957
1390,450.6,65478
1391,450.9,65535
1392,451.1,65535
1393,451.3,65535
1394,451.6,65535
1395,451.8,65535
1396,452,65531
1397,452.2,65302
1398,452.5,65227
1399,452.7,64686
1400,452.9,63962
1401,453.2,63322
1402,453.4,62674
1403,453.6,62112
1404,453.8,61301
1405,454.1,60833
1406,454.3,60198
1407,454.5,59327
1408,454.8,58416
1409,455,57530
1410,455.2,56515
1411,455.4,55651
1412,455.7,54868
1413,455.9,53931
1414,456.1,53160
1415,456.4,52378
1416,456.6,51418
1417,456.8,50399
1418,457,49631
1419,457.3,48702
1420,457.5,47842
1421,457.7,46952
1422,458,46358
1423,458.2,45504
1424,458.4,44742
1425,458.7,44141
1426,458.9,43551
1427,459.1,42825
1428,459.3,42069
1429,459.6,41421
1430,459.8,40869
1431,460,40195
1432,460.3,39748
1433,460.5,39043
1434,460.7,38458
1435,460.9,38013
1436,461.2,37466
1437,461.4,37053
1438,461.6,36739
1439,461.9,36422
1440,462.1,35904
1441,462.3,35431
1442,462.6,35026
1443,462.8,34828
1444,463,34572
1445,463.2,34188
1446,463.5,33948
1447,463.7,33809
1448,463.9,33387
1449,464.2,33115
1450,464.4,32591
1451,464.6,32394
1452,464.9,32025
1453,465.1,31538
1454,465.3,31180
1455,465.5,30944
1456,465.8,30711
1457,466,30360
1458,466.2,29846
1459,466.5,29281
1460,466.7,28913
1461,466.9,28618
1462,467.1,28345
1463,467.4,27845
1464,467.6,27518
1465,467.8,27115
1466,468.1,26775
1467,468.3,26389
1468,468.5,25921
1469,468.8,25747
1470,469,25317
1471,469.2,24986
1472,469.4,24627
1473,469.7,24236
1474,469.9,23593
1475,470.1,23189
1476,470.4,22870
1477,470.6,22489
1478,470.8,22109
1479,471.1,21729
1480,471.3,21384
1481,471.5,20917
1482,471.7,20656
1483,472,20362
1484,472.2,20045
1485,472.4,19802
1486,472.7,19580
1487,472.9,19242
1488,473.1,19121
1489,473.4,18715
1490,473.6,18576
1491,473.8,18338
1492,474,18084
1493,474.3,17885
1494,474.5,17588
1495,474.7,17428
1496,475,17170
1497,475.2,17059
1498,475.4,16887
1499,475.7,16742
1500,475.9,16578
1501,476.1,16376
1502,476.4,16151
1503,476.6,16046
1504,476.8,15836
1505,477,15689
1506,477.3,15644
1507,477.5,15460
1508,477.7,15373
1509,478,15304
1510,478.2,15225
1511,478.4,15108
1512,478.7,15114
1513,478.9,14933
1514,479.1,14913
1515,479.3,14733
1516,479.6,14724
1517,479.8,14549
1518,480,14695
1519,480.3,14597
1520,480.5,14425
1521,480.7,14363
1522,481,14369
1523,481.2,14371
1524,481.4,14243
1525,481.7,14293
1526,481.9,14378
1527,482.1,14385
1528,482.3,14152
1529,482.6,14145
1530,482.8,14128
1531,483,14077
1532,483.3,14159
1533,483.5,14253
1534,483.7,14317
1535,484,14269
1536,484.2,14285
1537,484.4,14287
1538,484.6,14225
1539,484.9,14119
1540,485.1,14127
1541,485.3,14205
1542,485.6,14332
1543,485.8,14305
1544,486,14330
1545,486.3,14244
1546,486.5,14218
1547,486.7,14228
1548,487,14194
1549,487.2,14162
1550,487.4,14220
1551,487.6,14218
1552,487.9,14423
1553,488.1,14501
1554,488.3,14474
1555,488.6,14416
1556,488.8,14551
1557,489,14664
1558,489.3,14641
1559,489.5,14707
1560,489.7,14742
1561,490,14757
1562,490.2,14765
1563,490.4,14846
1564,490.7,14915
1565,490.9,15000
1566,491.1,15009
1567,491.3,15130
1568,491.6,15194
1569,491.8,15152
1570,492,15269
1571,492.3,15381
1572,492.5,15495
1573,492.7,15594
1574,493,15745
1575,493.2,15933
1576,493.4,16284
1577,493.7,16483
1578,493.9,16458
1579,494.1,16417
1580,494.3,16525
1581,494.6,16651
1582,494.8,16732
1583,495,16946
1584,495.3,17069
1585,495.5,17087
1586,495.7,17211
1587,496,17553
1588,496.2,17588
1589,496.4,17701
1590,496.7,17754
1591,496.9,17705
1592,497.1,17844
1593,497.4,17893
1594,497.6,18027
1595,497.8,18166
1596,498.1,18353
1597,498.3,18374
1598,498.5,18363
1599,498.7,18501
1600,499,18625
1601,499.2,18703
1602,499.4,18869
1603,499.7,18981
1604,499.9,19122
1605,500.1,19396
1606,500.4,19588
1607,500.6,19725
1608,500.8,19991
1609,501.1,20105
1610,501.3,20257
1611,501.5,20423
1612,501.8,20403
1613,502,20569
1614,502.2,20738
1615,502.4,20862
1616,502.7,21043
1617,502.9,21371
1618,503.1,21329
1619,503.4,21446
1620,503.6,21670
1621,503.8,21761
1622,504.1,22034
1623,504.3,21972
1624,504.5,22164
1625,504.8,22116
1626,505,22420
1627,505.2,22442
1628,505.5,22715
1629,505.7,22837
1630,505.9,22889
1631,506.2,22953
1632,506.4,23173
1633,506.6,23556
1634,506.9,23663
1635,507.1,23657
1636,507.3,23740
1637,507.5,24171
1638,507.8,24147
1639,508,24311
1640,508.2,24537
1641,508.5,24751
1642,508.7,24782
1643,508.9,24883
1644,509.2,24974
1645,509.4,25216
1646,509.6,25431
1647,509.9,25491
1648,510.1,25622
1649,510.3,25939
1650,510.6,26115
1651,510.8,26372
1652,511,26613
1653,511.3,26637
1654,511.5,26913
1655,511.7,27192
1656,512,27509
1657,512.2,27415
1658,512.4,27689
1659,512.7,27759
1660,512.9,27988
1661,513.1,28134
1662,513.3,28355
1663,513.6,28412
1664,513.8,28580
1665,514,28857
1666,514.3,29052
1667,514.5,29322
1668,514.7,29549
1669,515,29757
1670,515.2,29937
1671,515.4,30187
1672,515.7,30530
1673,515.9,30739
1674,516.1,30926
1675,516.4,31232
1676,516.6,31608
1677,516.8,31845
1678,517.1,32191
1679,517.3,32474
1680,517.5,32399
1681,517.8,32548
1682,518,32934
1683,518.2,33098
1684,518.5,33206
1685,518.7,33383
1686,518.9,33685
1687,519.2,33770
1688,519.4,33969
1689,519.6,34270
1690,519.9,34305
1691,520.1,34139
1692,520.3,34405
1693,520.6,34732
1694,520.8,34846
1695,521,35157
1696,521.2,35327
1697,521.5,35376
1698,521.7,35547
1699,521.9,35609
1700,522.2,35790
1701,522.4,35917
1702,522.6,36004
1703,522.9,36119
1704,523.1,36354
1705,523.3,36367
1706,523.6,36713
1707,523.8,36800
1708,524,36732
1709,524.3,36854
1710,524.5,37061
1711,524.7,37091
1712,525,37380
1713,525.2,37640
1714,525.4,37854
1715,525.7,37935
1716,525.9,37713
1717,526.1,37638
1718,526.4,37816
1719,526.6,37893
1720,526.8,37811
1721,527.1,37889
1722,527.3,37970
1723,527.5,38029
1724,527.8,38214
1725,528,38340
1726,528.2,38660
1727,528.5,38550
1728,528.7,38571
1729,528.9,38637
1730,529.2,38875
1731,529.4,38886
1732,529.6,39121
1733,529.9,39045
1734,530.1,38961
1735,530.3,39075
1736,530.6,39149
1737,530.8,39380
1738,531,39226
1739,531.3,39239
1740,531.5,39413
1741,531.7,39343
1742,532,39339
1743,532.2,39210
1744,532.4,39282
1745,532.7,39507
1746,532.9,39554
1747,533.1,39618
1748,533.4,39805
1749,533.6,39668
1750,533.8,39692
1751,534.1,40041
1752,534.3,39890
1753,534.5,40035
1754,534.8,40121
1755,535,40036
1756,535.2,40171
1757,535.5,40159
1758,535.7,40250
1759,535.9,40137
1760,536.2,40235
1761,536.4,40435
1762,536.6,40633
1763,536.9,40645
1764,537.1,40583
1765,537.3,40599
1766,537.6,40491
1767,537.8,40336
1768,538,40465
1769,538.3,40505
1770,538.5,40330
1771,538.7,40165
1772,539,40220
1773,539.2,40010
1774,539.4,40056
1775,539.7,39960
1776,539.9,39946
1777,540.1,40049
1778,540.4,40050
1779,540.6,40139
1780,540.8,40286
1781,541.1,40372
1782,541.3,40188
1783,541.5,40291
1784,541.8,40312
1785,542,40461
1786,542.2,40448
1787,542.5,40234
1788,542.7,40248
1789,542.9,40063
1790,543.2,40053
1791,543.4,39998
1792,543.6,40041
1793,543.9,39992
1794,544.1,40232
1795,544.3,40244
1796,544.6,40069
1797,544.8,39988
1798,545,39930
1799,545.3,39961
1800,545.5,39930
1801,545.7,39875
1802,546,39614
1803,546.2,39520
1804,546.4,39447
1805,546.7,39381
1806,546.9,39542
1807,547.1,39382
1808,547.4,39432
1809,547.6,39482
1810,547.8,39610
1811,548.1,39933
1812,548.3,39901
1813,548.5,39862
1814,548.8,39943
1815,549,39698
1816,549.2,39629
1817,549.5,39773
1818,549.7,39814
1819,549.9,39742
1820,550.2,39702
1821,550.4,39724
1822,550.6,39857
1823,550.9,39746
1824,551.1,39646
1825,551.3,39717
1826,551.6,39930
1827,551.8,39769
1828,552,39894
1829,552.3,39836
1830,552.5,39605
1831,552.8,39755
1832,553,39822
1833,553.2,39993
1834,553.5,39934
1835,553.7,40005
1836,553.9,40020
1837,554.2,39998
1838,554.4,39999
1839,554.6,39998
1840,554.9,39962
1841,555.1,40009
1842,555.3,40062
1843,555.6,40084
1844,555.8,40259
1845,556,40191
1846,556.3,40361
1847,556.5,40306
1848,556.7,40308
1849,557,40251
1850,557.2,40096
1851,557.4,40049
1852,557.7,40335
1853,557.9,40296
1854,558.1,40400
1855,558.4,40577
1856,558.6,40792
1857,558.8,40626
1858,559.1,40722
1859,559.3,41081
1860,559.5,41101
1861,559.8,40995
1862,560,41059
1863,560.2,40994
1864,560.5,40974
1865,560.7,41168
1866,561,41314
1867,561.2,41291
1868,561.4,41183
1869,561.7,41115
1870,561.9,41104
1871,562.1,40979
1872,562.4,40919
1873,562.6,41081
1874,562.8,41299
1875,563.1,41326
1876,563.3,41553
1877,563.5,41728
1878,563.8,41760
1879,564,41787
1880,564.2,41742
1881,564.5,41910
1882,564.7,41929
1883,564.9,41831
1884,565.2,41792
1885,565.4,42027
1886,565.6,41790
1887,565.9,41622
1888,566.1,41579
1889,566.3,41522
1890,566.6,41670
1891,566.8,41485
1892,567.1,41719
1893,567.3,41520
1894,567.5,41525
1895,567.8,41578
1896,568,41996
1897,568.2,42073
1898,568.5,42160
1899,568.7,42234
1900,568.9,42168
1901,569.2,41967
1902,569.4,41998
1903,569.6,42178
1904,569.9,42086
1905,570.1,42014
1906,570.3,41949
1907,570.6,41934
1908,570.8,42192
1909,571,42210
1910,571.3,42061
1911,571.5,41879
1912,571.7,41788
1913,572,41904
1914,572.2,41856
1915,572.5,41771
1916,572.7,41848
1917,572.9,41837
1918,573.2,41971
1919,573.4,41958
1920,573.6,41818
1921,573.9,41790
1922,574.1,41841
1923,574.3,41510
1924,574.6,41419
1925,574.8,41527
1926,575,41431
1927,575.3,41419
1928,575.5,41485
1929,575.7,41212
1930,576,41140
1931,576.2,41298
1932,576.5,41183
1933,576.7,41190
1934,576.9,41029
1935,577.2,40960
1936,577.4,40985
1937,577.6,40888
1938,577.9,40715
1939,578.1,40611
1940,578.3,40603
1941,578.6,40552
1942,578.8,40509
1943,579,40654
1944,579.3,40767
1945,579.5,40566
1946,579.7,40501
1947,580,40158
1948,580.2,39939
1949,580.5,40058
1950,580.7,40098
1951,580.9,39946
1952,581.2,40055
1953,581.4,39827
1954,581.6,39721
1955,581.9,39373
1956,582.1,39229
1957,582.3,39092
1958,582.6,39001
1959,582.8,39122
1960,583,39109
1961,583.3,39007
1962,583.5,38810
1963,583.8,38649
1964,584,38711
1965,584.2,38443
1966,584.5,38401
1967,584.7,38177
1968,584.9,38181
1969,585.2,38134
1970,585.4,38086
1971,585.6,37947
1972,585.9,37816
1973,586.1,37678
1974,586.3,37362
1975,586.6,37322
1976,586.8,37297
1977,587,37085
1978,587.3,37092
1979,587.5,36951
1980,587.8,37002
1981,588,36778
1982,588.2,36732
1983,588.5,36439
1984,588.7,36356
1985,588.9,36281
1986,589.2,36179
1987,589.4,35917
1988,589.6,35859
1989,589.9,35973
1990,590.1,35764
1991,590.4,35764
1992,590.6,35683
1993,590.8,35900
1994,591.1,35669
1995,591.3,35505
1996,591.5,35268
1997,591.8,34940
1998,592,35118
1999,592.2,35012
2000,592.5,34752
2001,592.7,34557
2002,592.9,34497
2003,593.2,34569
2004,593.4,34359
2005,593.7,34271
2006,593.9,34258
2007,594.1,34395
2008,594.4,34320
2009,594.6,33953
2010,594.8,33799
2011,595.1,33454
2012,595.3,33325
2013,595.5,33509
2014,595.8,33658
2015,596,33344
2016,596.3,33281
2017,596.5,33287
2018,596.7,33046
2019,597,32978
2020,597.2,32833
2021,597.4,32765
2022,597.7,32800
2023,597.9,32835
2024,598.1,32616
2025,598.4,32403
2026,598.6,32246
2027,598.8,32201
2028,599.1,32293
2029,599.3,32110
2030,599.6,31811
2031,599.8,31830
2032,600,31735
2033,600.3,31623
2034,600.5,31691
2035,600.7,31326
2036,601,31211
2037,601.2,31091
2038,601.4,31167
2039,601.7,31184
2040,601.9,31064
2041,602.2,30958
2042,602.4,30815
2043,602.6,30518
2044,602.9,30391
2045,603.1,30282
2046,603.3,30173
2047,603.6,30212
2048,603.8,29893
2049,604.1,30129
2050,604.3,30035
2051,604.5,29848
2052,604.8,29599
2053,605,29506
2054,605.2,29505
2055,605.5,29621
2056,605.7,29535
2057,605.9,29565
2058,606.2,29431
2059,606.4,29264
2060,606.7,29112
2061,606.9,28938
2062,607.1,28872
2063,607.4,28715
2064,607.6,28624
2065,607.8,28453
2066,608.1,28236
2067,608.3,28361
2068,608.5,28436
2069,608.8,28327
2070,609,28139
2071,609.3,27955
2072,609.5,27741
2073,609.7,27718
2074,610,27526
2075,610.2,27418
2076,610.4,27359
2077,610.7,27192
2078,610.9,27143
2079,611.2,27125
2080,611.4,26888
2081,611.6,26592
2082,611.9,26499
2083,612.1,26471
2084,612.3,26364
2085,612.6,26303
2086,612.8,26167
2087,613,25948
2088,613.3,25575
2089,613.5,25577
2090,613.8,25439
2091,614,25299
2092,614.2,25281
2093,614.5,24924
2094,614.7,24747
2095,614.9,24726
2096,615.2,24615
2097,615.4,24515
2098,615.7,24512
2099,615.9,24363
2100,616.1,24307
2101,616.4,24138
2102,616.6,23943
2103,616.8,23787
2104,617.1,23764
2105,617.3,23648
2106,617.5,23508
2107,617.8,23404
2108,618,23492
2109,618.3,23255
2110,618.5,23108
2111,618.7,22990
2112,619,22879
2113,619.2,22698
2114,619.4,22487
2115,619.7,22203
2116,619.9,22214
2117,620.2,22144
2118,620.4,22087
2119,620.6,21935
2120,620.9,21924
2121,621.1,21631
2122,621.3,21501
2123,621.6,21370
2124,621.8,21158
2125,622.1,21079
2126,622.3,21029
2127,622.5,20973
2128,622.8,20723
2129,623,20493
2130,623.2,20269
2131,623.5,20267
2132,623.7,20048
2133,624,19997
2134,624.2,19672
2135,624.4,19759
2136,624.7,19747
2137,624.9,19661
2138,625.1,19345
2139,625.4,19293
2140,625.6,19195
2141,625.9,19301
2142,626.1,19059
2143,626.3,18915
2144,626.6,18732
2145,626.8,18587
2146,627,18549
2147,627.3,18367
2148,627.5,18165
2149,627.8,18129
2150,628,17988
2151,628.2,17960
2152,628.5,17808
2153,628.7,17715
2154,628.9,17571
2155,629.2,17487
2156,629.4,17541
2157,629.7,17371
2158,629.9,17312
2159,630.1,17199
2160,630.4,17111
2161,630.6,17011
2162,630.8,16736
2163,631.1,16591
2164,631.3,16430
2165,631.6,16384
2166,631.8,16244
2167,632,16121
2168,632.3,16078
2169,632.5,15956
2170,632.7,15951
2171,633,15855
2172,633.2,15709
2173,633.5,15637
2174,633.7,15679
2175,633.9,15513
2176,634.2,15430
2177,634.4,15322
2178,634.6,15297
2179,634.9,15244
2180,635.1,15211
2181,635.4,15207
2182,635.6,14969
2183,635.8,14840
2184,636.1,14808
2185,636.3,14763
2186,636.6,14813
2187,636.8,14797
2188,637,14706
2189,637.3,14578
2190,637.5,14617
2191,637.7,14417
2192,638,14511
2193,638.2,14509
2194,638.5,14403
2195,638.7,14325
2196,638.9,14248
2197,639.2,14288
2198,639.4,14246
2199,639.6,14153
2200,639.9,14063
2201,640.1,14113
2202,640.4,14100
2203,640.6,14017
2204,640.8,14034
2205,641.1,13874
2206,641.3,13852
2207,641.6,13999
2208,641.8,13871
2209,642,13755
2210,642.3,13719
2211,642.5,13715
2212,642.7,13623
2213,643,13509
2214,643.2,13468
2215,643.5,13188
2216,643.7,13139
2217,643.9,13178
2218,644.2,13240
2219,644.4,13045
2220,644.7,13062
2221,644.9,12986
2222,645.1,12846
2223,645.4,12771
2224,645.6,12610
2225,645.8,12412
2226,646.1,12282
2227,646.3,12231
2228,646.6,12216
2229,646.8,12167
2230,647,12134
2231,647.3,11979
2232,647.5,11912
2233,647.7,11813
2234,648,11683
2235,648.2,11675
2236,648.5,11524
2237,648.7,11264
2238,648.9,11314
2239,649.2,11076
2240,649.4,11064
2241,649.7,10943
2242,649.9,10852
2243,650.1,10822
2244,650.4,10753
2245,650.6,10716
2246,650.9,10624
2247,651.1,10558
2248,651.3,10581
2249,651.6,10521
2250,651.8,10478
2251,652,10259
2252,652.3,10225
2253,652.5,10212
2254,652.8,10063
2255,653,9867
2256,653.2,9726
2257,653.5,9629
2258,653.7,9546
2259,654,9530
2260,654.2,9457
2261,654.4,9372
2262,654.7,9289
2263,654.9,9366
2264,655.1,9294
2265,655.4,9140
2266,655.6,9081
2267,655.9,9014
2268,656.1,9005
2269,656.3,8843
2270,656.6,8801
2271,656.8,8733
2272,657.1,8549
2273,657.3,8465
2274,657.5,8367
2275,657.8,8317
2276,658,8229
2277,658.3,8169
2278,658.5,8123
2279,658.7,8101
2280,659,7949
2281,659.2,7932
2282,659.4,7846
2283,659.7,7761
2284,659.9,7675
2285,660.2,7676
2286,660.4,7713
2287,660.6,7605
2288,660.9,7554
2289,661.1,7528
2290,661.4,7493
2291,661.6,7408
2292,661.8,7390
2293,662.1,7337
2294,662.3,7300
2295,662.6,7172
2296,662.8,7120
2297,663,7105
2298,663.3,7121
2299,663.5,7101
2300,663.7,7031
2301,664,6949
2302,664.2,6977
2303,664.5,6884
2304,664.7,6757
2305,664.9,6721
2306,665.2,6607
2307,665.4,6471
2308,665.7,6346
2309,665.9,6314
2310,666.1,6363
2311,666.4,6259
2312,666.6,6297
2313,666.9,6216
2314,667.1,6203
2315,667.3,6260
2316,667.6,6127
2317,667.8,6032
2318,668.1,5911
2319,668.3,5945
2320,668.5,5884
2321,668.8,5943
2322,669,5829
2323,669.3,5720
2324,669.5,5719
2325,669.7,5747
2326,670,5655
2327,670.2,5705
2328,670.4,5661
2329,670.7,5639
2330,670.9,5588
2331,671.2,5633
2332,671.4,5623
2333,671.6,5514
2334,671.9,5351
2335,672.1,5341
2336,672.4,5344
2337,672.6,5287
2338,672.8,5383
2339,673.1,5276
2340,673.3,5257
2341,673.6,5249
2342,673.8,5191
2343,674,5206
2344,674.3,5245
2345,674.5,5135
2346,674.8,5026
2347,675,4981
2348,675.2,4905
2349,675.5,4909
2350,675.7,4828
2351,676,4819
2352,676.2,4801
2353,676.4,4750
2354,676.7,4771
2355,676.9,4732
2356,677.2,4685
2357,677.4,4641
2358,677.6,4575
2359,677.9,4598
2360,678.1,4593
2361,678.4,4537
2362,678.6,4500
2363,678.8,4461
2364,679.1,4474
2365,679.3,4429
2366,679.6,4447
2367,679.8,4373
2368,680,4386
2369,680.3,4339
2370,680.5,4309
2371,680.8,4244
2372,681,4172
2373,681.2,4179
2374,681.5,4280
2375,681.7,4252
2376,682,4256
2377,682.2,4194
2378,682.4,4178
2379,682.7,4031
2380,682.9,4025
2381,683.2,4075
2382,683.4,4069
2383,683.6,4044
2384,683.9,3967
2385,684.1,3931
2386,684.4,3980
2387,684.6,3926
2388,684.8,3959
2389,685.1,3954
2390,685.3,3935
2391,685.6,3795
2392,685.8,3851
2393,686,3922
2394,686.3,3919
2395,686.5,3878
2396,686.8,3854
2397,687,3818
2398,687.2,3760
2399,687.5,3771
2400,687.7,3701
2401,688,3684
2402,688.2,3651
2403,688.4,3689
2404,688.7,3725
2405,688.9,3729
2406,689.2,3711
2407,689.4,3687
2408,689.6,3659
2409,689.9,3693
2410,690.1,3623
2411,690.4,3639
2412,690.6,3611
2413,690.8,3565
2414,691.1,3454
2415,691.3,3465
2416,691.6,3474
2417,691.8,3510
2418,692,3420
2419,692.3,3453
2420,692.5,3457
2421,692.8,3495
2422,693,3497
2423,693.2,3484
2424,693.5,3503
2425,693.7,3499
2426,694,3501
2427,694.2,3371
2428,694.4,3320
2429,694.7,3369
2430,694.9,3411
2431,695.2,3460
2432,695.4,3472
2433,695.6,3436
2434,695.9,3399
2435,696.1,3326
2436,696.4,3409
2437,696.6,3415
2438,696.8,3405
