Pixel,Wavelength(nm),Intensity(Counts)
2439,697.1,3412
2440,697.3,3460
2441,697.6,3478
2442,697.8,3405
2443,698.1,3314
2444,698.3,3316
2445,698.5,3342
2446,698.8,3350
2447,699,3382
2448,699.3,3400
2449,699.5,3411
2450,699.7,3397
2451,700,3387
2452,700.2,3385
2453,700.5,3442
2454,700.7,3443
2455,700.9,3457
2456,701.2,3472
2457,701.4,3427
2458,701.7,3339
2459,701.9,3345
2460,702.1,3317
2461,702.4,3397
2462,702.6,3357
2463,702.9,3429
2464,703.1,3485
2465,703.3,3490
2466,703.6,3457
2467,703.8,3518
2468,704.1,3561
2469,704.3,3486
2470,704.6,3493
2471,704.8,3523
2472,705,3529
2473,705.3,3523
2474,705.5,3605
2475,705.8,3541
2476,706,3483
2477,706.2,3521
2478,706.5,3624
2479,706.7,3562
2480,707,3663
2481,707.2,3709
2482,707.4,3712
2483,707.7,3707
2484,707.9,3676
2485,708.2,3635
2486,708.4,3673
2487,708.6,3671
2488,708.9,3685
2489,709.1,3735
2490,709.4,3733
2491,709.6,3769
2492,709.9,3794
2493,710.1,3841
2494,710.3,3898
2495,710.6,3873
2496,710.8,3809
2497,711.1,3812
2498,711.3,3903
2499,711.5,3991
2500,711.8,3971
2501,712,3979
2502,712.3,3995
2503,712.5,4020
2504,712.7,4059
2505,713,4074
2506,713.2,4058
2507,713.5,4059
2508,713.7,4059
2509,714,4028
2510,714.2,4133
2511,714.4,4157
2512,714.7,4119
2513,714.9,4225
2514,715.2,4333
2515,715.4,4239
2516,715.6,4271
2517,715.9,4266
2518,716.1,4363
2519,716.4,4408
2520,716.6,4417
2521,716.8,4441
2522,717.1,4441
2523,717.3,4422
2524,717.6,4459
2525,717.8,4474
2526,718.1,4491
2527,718.3,4570
2528,718.5,4593
2529,718.8,4620
2530,719,4604
2531,719.3,4681
2532,719.5,4734
2533,719.7,4797
2534,720,4766
2535,720.2,4825
2536,720.5,4840
2537,720.7,4880
2538,721,4991
2539,721.2,4965
2540,721.4,5008
2541,721.7,5050
2542,721.9,5038
2543,722.2,5121
2544,722.4,5163
2545,722.6,5083
2546,722.9,5145
2547,723.1,5245
2548,723.4,5239
2549,723.6,5349
2550,723.9,5359
2551,724.1,5370
2552,724.3,5439
2553,724.6,5455
2554,724.8,5551
2555,725.1,5552
2556,725.3,5502
2557,725.5,5632
2558,725.8,5742
2559,726,5659
2560,726.3,5727
2561,726.5,5854
2562,726.8,5913
2563,727,5893
2564,727.2,5835
2565,727.5,5904
2566,727.7,5911
2567,728,5961
2568,728.2,6019
2569,728.4,5961
2570,728.7,6022
2571,728.9,6064
2572,729.2,6117
2573,729.4,6226
2574,729.7,6337
2575,729.9,6462
2576,730.1,6571
2577,730.4,6669
2578,730.6,6685
2579,730.9,6810
2580,731.1,6727
2581,731.3,6657
2582,731.6,6784
2583,731.8,6847
2584,732.1,6937
2585,732.3,7048
2586,732.6,7043
2587,732.8,7065
2588,733,7109
2589,733.3,7289
2590,733.5,7275
2591,733.8,7415
2592,734,7469
2593,734.3,7648
2594,734.5,7757
2595,734.7,7776
2596,735,7904
2597,735.2,7835
2598,735.5,7896
2599,735.7,7943
2600,735.9,8114
2601,736.2,8071
2602,736.4,8221
2603,736.7,8328
2604,736.9,8378
2605,737.2,8520
2606,737.4,8581
2607,737.6,8663
2608,737.9,8679
2609,738.1,8823
2610,738.4,8948
2611,738.6,9161
2612,738.9,9329
2613,739.1,9389
2614,739.3,9534
2615,739.6,9649
2616,739.8,9692
2617,740.1,9720
2618,740.3,9841
2619,740.5,9949
2620,740.8,10007
2621,741,10109
2622,741.3,10246
2623,741.5,10353
2624,741.8,10485
2625,742,10725
2626,742.2,10903
2627,742.5,11058
2628,742.7,11276
2629,743,11363
2630,743.2,11444
2631,743.5,11711
2632,743.7,11813
2633,743.9,12124
2634,744.2,12173
2635,744.4,12277
2636,744.7,12511
2637,744.9,12701
2638,745.2,12854
2639,745.4,13059
2640,745.6,13191
2641,745.9,13267
2642,746.1,13516
2643,746.4,13659
2644,746.6,13914
2645,746.8,14169
2646,747.1,14425
2647,747.3,14598
2648,747.6,14840
2649,747.8,14881
2650,748.1,15046
2651,748.3,15287
2652,748.5,15476
2653,748.8,15634
2654,749,15837
2655,749.3,16065
2656,749.5,16267
2657,749.8,16427
2658,750,16537
2659,750.2,16796
2660,750.5,16985
2661,750.7,17106
2662,751,17286
2663,751.2,17465
2664,751.5,17693
2665,751.7,17996
2666,751.9,18072
2667,752.2,18227
2668,752.4,18369
2669,752.7,18554
2670,752.9,18620
2671,753.2,18603
2672,753.4,18884
2673,753.6,18886
2674,753.9,18913
2675,754.1,19050
2676,754.4,19114
2677,754.6,19269
2678,754.9,19204
2679,755.1,19349
2680,755.3,19351
2681,755.6,19268
2682,755.8,19434
2683,756.1,19507
2684,756.3,19270
2685,756.6,19103
2686,756.8,18965
2687,757,18794
2688,757.3,18748
2689,757.5,18705
2690,757.8,18736
2691,758,18496
2692,758.3,18247
2693,758.5,18140
2694,758.7,17977
2695,759,17874
2696,759.2,17624
2697,759.5,17488
2698,759.7,17279
2699,760,17138
2700,760.2,16913
2701,760.4,16800
2702,760.7,16767
2703,760.9,16517
2704,761.2,16200
2705,761.4,15893
2706,761.7,15592
2707,761.9,15455
2708,762.1,15203
2709,762.4,14967
2710,762.6,14707
2711,762.9,14621
2712,763.1,14139
2713,763.4,13930
2714,763.6,13573
2715,763.9,13382
2716,764.1,13226
2717,764.3,12904
2718,764.6,12684
2719,764.8,12431
2720,765.1,12128
2721,765.3,11900
2722,765.6,11677
2723,765.8,11558
2724,766,11222
2725,766.3,10956
2726,766.5,10803
2727,766.8,10645
2728,767,10344
2729,767.3,10026
2730,767.5,9794
2731,767.7,9614
2732,768,9520
2733,768.2,9221
2734,768.5,9155
2735,768.7,8965
2736,769,8721
2737,769.2,8483
2738,769.4,8269
2739,769.7,7988
2740,769.9,7821
2741,770.2,7679
2742,770.4,7523
2743,770.7,7311
2744,770.9,7138
2745,771.2,6894
2746,771.4,6751
2747,771.6,6649
2748,771.9,6499
2749,772.1,6378
2750,772.4,6213
2751,772.6,6079
2752,772.9,5904
2753,773.1,5793
2754,773.3,5670
2755,773.6,5502
2756,773.8,5344
2757,774.1,5238
2758,774.3,5213
2759,774.6,5143
2760,774.8,4912
2761,775,4909
2762,775.3,4859
2763,775.5,4608
2764,775.8,4537
2765,776,4305
2766,776.3,4285
2767,776.5,4196
2768,776.8,4084
2769,777,4064
2770,777.2,4027
2771,777.5,3984
2772,777.7,3873
2773,778,3825
2774,778.2,3778
2775,778.5,3685
2776,778.7,3595
2777,778.9,3619
2778,779.2,3578
2779,779.4,3536
2780,779.7,3453
2781,779.9,3417
2782,780.2,3420
2783,780.4,3325
2784,780.7,3258
2785,780.9,3197
2786,781.1,3216
2787,781.4,3134
2788,781.6,3087
2789,781.9,3125
2790,782.1,3063
2791,782.4,2979
2792,782.6,2971
2793,782.8,2922
2794,783.1,2896
2795,783.3,2902
2796,783.6,2784
2797,783.8,2723
2798,784.1,2678
2799,784.3,2668
2800,784.6,2703
2801,784.8,2692
2802,785,2692
2803,785.3,2679
2804,785.5,2659
2805,785.8,2687
2806,786,2657
2807,786.3,2653
2808,786.5,2601
2809,786.8,2622
2810,787,2615
2811,787.2,2551
2812,787.5,2517
2813,787.7,2515
2814,788,2606
2815,788.2,2604
2816,788.5,2573
2817,788.7,2481
2818,788.9,2425
2819,789.2,2469
2820,789.4,2465
2821,789.7,2509
2822,789.9,2458
2823,790.2,2345
2824,790.4,2357
2825,790.7,2391
2826,790.9,2396
2827,791.1,2410
2828,791.4,2400
2829,791.6,2355
2830,791.9,2354
2831,792.1,2289
2832,792.4,2245
2833,792.6,2229
2834,792.9,2272
2835,793.1,2353
2836,793.3,2391
2837,793.6,2358
2838,793.8,2349
2839,794.1,2388
2840,794.3,2360
2841,794.6,2351
2842,794.8,2333
2843,795.1,2377
2844,795.3,2340
2845,795.5,2293
2846,795.8,2248
2847,796,2214
2848,796.3,2305
2849,796.5,2351
2850,796.8,2359
2851,797,2354
2852,797.3,2289
2853,797.5,2266
2854,797.7,2275
2855,798,2286
2856,798.2,2307
2857,798.5,2293
2858,798.7,2391
2859,799,2402
2860,799.2,2351
2861,799.5,2311
2862,799.7,2316
2863,799.9,2350
2864,800.2,2363
2865,800.4,2375
2866,800.7,2333
2867,800.9,2281
2868,801.2,2264
2869,801.4,2293
2870,801.7,2316
2871,801.9,2351
2872,802.1,2257
2873,802.4,2329
2874,802.6,2371
2875,802.9,2393
2876,803.1,2405
2877,803.4,2353
2878,803.6,2342
2879,803.9,2357
2880,804.1,2409
2881,804.3,2389
2882,804.6,2345
2883,804.8,2424
2884,805.1,2359
2885,805.3,2430
2886,805.6,2425
2887,805.8,2429
2888,806.1,2471
2889,806.3,2462
2890,806.6,2453
2891,806.8,2409
2892,807,2359
2893,807.3,2416
2894,807.5,2517
2895,807.8,2501
2896,808,2544
2897,808.3,2511
2898,808.5,2546
2899,808.8,2509
2900,809,2519
2901,809.2,2567
2902,809.5,2509
2903,809.7,2530
2904,810,2582
2905,810.2,2588
2906,810.5,2516
2907,810.7,2620
2908,811,2651
2909,811.2,2627
2910,811.4,2623
2911,811.7,2566
2912,811.9,2560
2913,812.2,2619
2914,812.4,2672
2915,812.7,2660
2916,812.9,2615
2917,813.2,2642
2918,813.4,2601
2919,813.7,2615
2920,813.9,2690
2921,814.1,2710
2922,814.4,2760
2923,814.6,2823
2924,814.9,2845
2925,815.1,2889
2926,815.4,2900
2927,815.6,2818
2928,815.9,2815
2929,816.1,2806
2930,816.3,2886
2931,816.6,2884
2932,816.8,2911
2933,817.1,2906
2934,817.3,2937
2935,817.6,2965
2936,817.8,2985
2937,818.1,2978
2938,818.3,3019
2939,818.6,3015
2940,818.8,3012
2941,819,3065
2942,819.3,3077
2943,819.5,3067
2944,819.8,3099
2945,820,3103
2946,820.3,3115
2947,820.5,3148
2948,820.8,3142
2949,821,3171
2950,821.3,3211
2951,821.5,3233
2952,821.7,3326
2953,822,3361
2954,822.2,3341
2955,822.5,3321
2956,822.7,3345
2957,823,3328
2958,823.2,3356
2959,823.5,3400
2960,823.7,3452
2961,824,3531
2962,824.2,3551
2963,824.4,3520
2964,824.7,3532
2965,824.9,3580
2966,825.2,3468
2967,825.4,3464
2968,825.7,3505
2969,825.9,3575
2970,826.2,3618
2971,826.4,3641
2972,826.7,3657
2973,826.9,3691
2974,827.1,3782
2975,827.4,3840
2976,827.6,3783
2977,827.9,3763
2978,828.1,3757
2979,828.4,3828
2980,828.6,3822
2981,828.9,3911
2982,829.1,3947
2983,829.4,4010
2984,829.6,4110
2985,829.8,4159
2986,830.1,4202
2987,830.3,4269
2988,830.6,4245
2989,830.8,4208
2990,831.1,4223
2991,831.3,4221
2992,831.6,4222
2993,831.8,4297
2994,832.1,4316
2995,832.3,4411
2996,832.5,4502
2997,832.8,4520
2998,833,4472
2999,833.3,4500
3000,833.5,4588
3001,833.8,4635
3002,834,4554
3003,834.3,4555
3004,834.5,4487
3005,834.8,4558
3006,835,4609
3007,835.3,4732
3008,835.5,4713
3009,835.7,4763
3010,836,4782
3011,836.2,4768
3012,836.5,4817
3013,836.7,4849
3014,837,4877
3015,837.2,4888
3016,837.5,4880
3017,837.7,4829
3018,838,4863
3019,838.2,4929
3020,838.4,5040
3021,838.7,5151
3022,838.9,5151
3023,839.2,5111
3024,839.4,5089
3025,839.7,5111
3026,839.9,5157
3027,840.2,5141
3028,840.4,5132
3029,840.7,5177
3030,840.9,5286
3031,841.2,5264
3032,841.4,5300
3033,841.6,5352
3034,841.9,5383
3035,842.1,5401
3036,842.4,5364
3037,842.6,5302
3038,842.9,5319
3039,843.1,5434
3040,843.4,5372
3041,843.6,5335
3042,843.9,5333
3043,844.1,5358
3044,844.4,5348
3045,844.6,5411
3046,844.8,5477
3047,845.1,5534
3048,845.3,5562
3049,845.6,5505
3050,845.8,5469
3051,846.1,5469
3052,846.3,5455
3053,846.6,5392
3054,846.8,5368
3055,847.1,5399
3056,847.3,5430
3057,847.6,5441
3058,847.8,5361
3059,848,5319
3060,848.3,5309
3061,848.5,5225
3062,848.8,5227
3063,849,5175
3064,849.3,5111
3065,849.5,5052
3066,849.8,5045
3067,850,5005
3068,850.3,5013
3069,850.5,5031
3070,850.8,4979
3071,851,4911
3072,851.2,4860
3073,851.5,4777
3074,851.7,4705
3075,852,4625
3076,852.2,4608
3077,852.5,4625
3078,852.7,4656
3079,853,4559
3080,853.2,4577
3081,853.5,4655
3082,853.7,4517
3083,854,4423
3084,854.2,4388
3085,854.5,4287
3086,854.7,4279
3087,854.9,4143
3088,855.2,4116
3089,855.4,4007
3090,855.7,4005
3091,855.9,4035
3092,856.2,4009
3093,856.4,3995
3094,856.7,3977
3095,856.9,4001
3096,857.2,4008
3097,857.4,3884
3098,857.7,3789
3099,857.9,3778
3100,858.1,3714
3101,858.4,3669
3102,858.6,3555
3103,858.9,3493
3104,859.1,3435
3105,859.4,3382
3106,859.6,3437
3107,859.9,3379
3108,860.1,3267
3109,860.4,3185
3110,860.6,3146
3111,860.9,3121
3112,861.1,3151
3113,861.4,3093
3114,861.6,3006
3115,861.8,3012
3116,862.1,3053
3117,862.3,2949
3118,862.6,2893
3119,862.8,2817
3120,863.1,2795
3121,863.3,2790
3122,863.6,2771
3123,863.8,2745
3124,864.1,2772
3125,864.3,2687
3126,864.6,2699
3127,864.8,2663
3128,865.1,2641
3129,865.3,2551
3130,865.6,2504
3131,865.8,2491
3132,866,2407
3133,866.3,2408
3134,866.5,2386
3135,866.8,2441
3136,867,2411
3137,867.3,2421
3138,867.5,2412
3139,867.8,2358
3140,868,2313
3141,868.3,2246
3142,868.5,2182
3143,868.8,2163
3144,869,2114
3145,869.3,2215
3146,869.5,2217
3147,869.7,2215
3148,870,2195
3149,870.2,2190
3150,870.5,2143
3151,870.7,2174
3152,871,2114
3153,871.2,2103
3154,871.5,2059
3155,871.7,2010
3156,872,2016
3157,872.2,2049
3158,872.5,2043
3159,872.7,2016
3160,873,2002
3161,873.2,1985
3162,873.5,1991
3163,873.7,1926
3164,873.9,1921
3165,874.2,1900
3166,874.4,1924
3167,874.7,1912
3168,874.9,1921
3169,875.2,1899
3170,875.4,1897
3171,875.7,1837
3172,875.9,1879
3173,876.2,1844
3174,876.4,1832
3175,876.7,1811
3176,876.9,1792
3177,877.2,1865
3178,877.4,1810
3179,877.7,1730
3180,877.9,1731
3181,878.2,1716
3182,878.4,1725
3183,878.6,1764
3184,878.9,1748
3185,879.1,1764
3186,879.4,1779
3187,879.6,1785
3188,879.9,1761
3189,880.1,1721
3190,880.4,1775
3191,880.6,1765
3192,880.9,1800
3193,881.1,1767
3194,881.4,1774
3195,881.6,1787
3196,881.9,1768
3197,882.1,1697
3198,882.4,1681
3199,882.6,1750
3200,882.9,1775
3201,883.1,1690
3202,883.3,1688
3203,883.6,1724
3204,883.8,1710
3205,884.1,1685
3206,884.3,1661
3207,884.6,1645
3208,884.8,1598
3209,885.1,1614
3210,885.3,1685
3211,885.6,1659
3212,885.8,1632
3213,886.1,1584
3214,886.3,1557
3215,886.6,1555
3216,886.8,1584
3217,887.1,1531
3218,887.3,1612
3219,887.6,1633
3220,887.8,1661
3221,888,1665
3222,888.3,1698
3223,888.5,1637
3224,888.8,1617
3225,889,1623
3226,889.3,1639
3227,889.5,1598
3228,889.8,1613
3229,890,1621
3230,890.3,1618
3231,890.5,1621
3232,890.8,1617
3233,891,1582
3234,891.3,1591
3235,891.5,1581
3236,891.8,1598
3237,892,1590
3238,892.3,1565
3239,892.5,1600
3240,892.8,1672
3241,893,1657
3242,893.3,1645
3243,893.5,1609
3244,893.7,1621
3245,894,1625
3246,894.2,1568
3247,894.5,1579
3248,894.7,1549
3249,895,1520
3250,895.2,1536
3251,895.5,1549
3252,895.7,1546
3253,896,1511
3254,896.2,1536
3255,896.5,1626
3256,896.7,1635
3257,897,1675
3258,897.2,1633
3259,897.5,1613
3260,897.7,1621
3261,898,1612
3262,898.2,1647
3263,898.5,1597
3264,898.7,1619
3265,899,1604
3266,899.2,1642
3267,899.4,1569
3268,899.7,1520
3269,899.9,1536
3270,900.2,1567
3271,900.4,1581
3272,900.7,1559
3273,900.9,1545
3274,901.2,1587
3275,901.4,1570
3276,901.7,1569
3277,901.9,1548
3278,902.2,1570
3279,902.4,1562
3280,902.7,1585
3281,902.9,1579
3282,903.2,1621
3283,903.4,1603
3284,903.7,1593
3285,903.9,1597
3286,904.2,1606
3287,904.4,1599
3288,904.7,1539
3289,904.9,1545
3290,905.2,1546
3291,905.4,1598
3292,905.7,1593
3293,905.9,1584
3294,906.1,1561
3295,906.4,1548
3296,906.6,1582
3297,906.9,1556
3298,907.1,1571
3299,907.4,1637
3300,907.6,1538
3301,907.9,1533
3302,908.1,1567
3303,908.4,1581
3304,908.6,1621
3305,908.9,1703
3306,909.1,1705
3307,909.4,1675
3308,909.6,1635
3309,909.9,1675
3310,910.1,1677
3311,910.4,1673
3312,910.6,1624
3313,910.9,1575
3314,911.1,1575
3315,911.4,1551
3316,911.6,1598
3317,911.9,1564
3318,912.1,1547
3319,912.4,1481
3320,912.6,1584
3321,912.9,1636
3322,913.1,1687
3323,913.3,1711
3324,913.6,1686
3325,913.8,1591
3326,914.1,1568
3327,914.3,1624
3328,914.6,1655
3329,914.8,1674
3330,915.1,1710
3331,915.3,1741
3332,915.6,1727
3333,915.8,1713
3334,916.1,1749
3335,916.3,1745
3336,916.6,1735
3337,916.8,1700
3338,917.1,1697
3339,917.3,1729
3340,917.6,1711
3341,917.8,1706
3342,918.1,1680
3343,918.3,1693
3344,918.6,1692
3345,918.8,1689
3346,919.1,1681
3347,919.3,1649
3348,919.6,1664
3349,919.8,1573
3350,920.1,1582
3351,920.3,1647
3352,920.6,1652
3353,920.8,1681
3354,921.1,1721
3355,921.3,1775
3356,921.6,1799
3357,921.8,1762
3358,922,1703
3359,922.3,1668
3360,922.5,1670
3361,922.8,1714
3362,923,1685
3363,923.3,1670
3364,923.5,1631
3365,923.8,1637
3366,924,1655
3367,924.3,1645
3368,924.5,1701
3369,924.8,1689
3370,925,1781
3371,925.3,1753
3372,925.5,1721
3373,925.8,1777
3374,926,1787
3375,926.3,1781
3376,926.5,1763
3377,926.8,1822
3378,927,1808
3379,927.3,1825
3380,927.5,1808
3381,927.8,1792
3382,928,1781
3383,928.3,1795
3384,928.5,1802
3385,928.8,1767
3386,929,1840
3387,929.3,1818
3388,929.5,1828
3389,929.8,1831
3390,930,1805
3391,930.3,1856
3392,930.5,1821
3393,930.8,1831
3394,931,1819
3395,931.3,1827
3396,931.5,1812
3397,931.8,1792
3398,932,1815
3399,932.3,1827
3400,932.5,1801
3401,932.7,1831
3402,933,1803
3403,933.2,1815
3404,933.5,1807
3405,933.7,1805
3406,934,1861
3407,934.2,1862
3408,934.5,1853
3409,934.7,1811
3410,935,1877
3411,935.2,1887
3412,935.5,1920
3413,935.7,1948
3414,936,1938
3415,936.2,1948
3416,936.5,1911
3417,936.7,1987
3418,937,1941
3419,937.2,1954
3420,937.5,1954
3421,937.7,1908
3422,938,1967
3423,938.2,1953
3424,938.5,1981
3425,938.7,2031
3426,939,1981
3427,939.2,1889
3428,939.5,1965
3429,939.7,1967
3430,940,1988
3431,940.2,2006
3432,940.5,1981
3433,940.7,2043
3434,941,1976
3435,941.2,1929
3436,941.5,1957
3437,941.7,1980
3438,942,1996
3439,942.2,1985
3440,942.5,2056
3441,942.7,2049
3442,943,2009
3443,943.2,2051
3444,943.5,2062
3445,943.7,2063
3446,944,2023
3447,944.2,1989
3448,944.5,1987
3449,944.7,1948
3450,945,1939
3451,945.2,1931
3452,945.5,2057
3453,945.7,2075
3454,946,2079
3455,946.2,2151
3456,946.5,2141
3457,946.7,2183
3458,947,2198
3459,947.2,2207
3460,947.5,2235
3461,947.7,2207
3462,948,2164
3463,948.2,2163
3464,948.5,2163
3465,948.7,2171
3466,949,2201
3467,949.2,2271
3468,949.5,2310
3469,949.7,2311
3470,950,2323
3471,950.2,2291
3472,950.5,2202
3473,950.7,2189
3474,950.9,2199
3475,951.2,2215
3476,951.4,2241
3477,951.7,2283
3478,951.9,2243
3479,952.2,2241
3480,952.4,2275
3481,952.7,2271
3482,952.9,2293
3483,953.2,2313
3484,953.4,2289
3485,953.7,2225
3486,953.9,2237
3487,954.2,2237
3488,954.4,2214
3489,954.7,2231
3490,954.9,2247
3491,955.2,2272
3492,955.4,2303
3493,955.7,2325
3494,955.9,2274
3495,956.2,2242
3496,956.4,2262
3497,956.7,2326
3498,956.9,2316
3499,957.2,2273
3500,957.4,2257
3501,957.7,2269
3502,957.9,2216
3503,958.2,2213
3504,958.4,2249
3505,958.7,2265
3506,958.9,2166
3507,959.2,2183
3508,959.4,2129
3509,959.7,2159
3510,959.9,2172
3511,960.2,2156
3512,960.4,2099
3513,960.7,2089
3514,960.9,2161
3515,961.2,2103
3516,961.4,2077
3517,961.7,2072
3518,961.9,2076
3519,962.2,2104
3520,962.4,2094
3521,962.7,2124
3522,962.9,2067
3523,963.2,2087
3524,963.4,2010
3525,963.7,2009
3526,963.9,2068
3527,964.2,2058
3528,964.4,2049
3529,964.7,2007
3530,964.9,1975
3531,965.2,1989
3532,965.4,2001
3533,965.7,1978
3534,965.9,1940
3535,966.2,1938
3536,966.4,1902
3537,966.7,1825
3538,966.9,1816
3539,967.2,1815
3540,967.4,1829
3541,967.7,1808
3542,967.9,1849
3543,968.2,1897
3544,968.4,1927
3545,968.7,1869
3546,968.9,1814
3547,969.2,1735
3548,969.4,1785
3549,969.7,1756
3550,969.9,1819
3551,970.2,1782
3552,970.4,1829
3553,970.7,1784
3554,970.9,1732
3555,971.2,1747
3556,971.4,1750
3557,971.7,1737
3558,971.9,1782
3559,972.2,1757
3560,972.4,1764
3561,972.7,1683
3562,972.9,1674
3563,973.2,1666
3564,973.4,1681
3565,973.7,1680
3566,973.9,1685
3567,974.2,1661
3568,974.4,1619
3569,974.7,1668
3570,974.9,1667
3571,975.2,1655
3572,975.4,1681
3573,975.7,1675
3574,975.9,1613
3575,976.2,1559
3576,976.4,1588
3577,976.7,1588
3578,976.9,1600
3579,977.2,1641
3580,977.4,1696
3581,977.7,1685
3582,977.9,1633
3583,978.2,1569
3584,978.5,1628
3585,978.7,1641
3586,979,1675
3587,979.2,1632
3588,979.5,1691
3589,979.7,1665
3590,980,1692
3591,980.2,1688
3592,980.5,1663
3593,980.7,1601
3594,981,1600
3595,981.2,1545
3596,981.5,1556
3597,981.7,1592
3598,982,1588
3599,982.2,1601
3600,982.5,1625
3601,982.7,1629
3602,983,1663
3603,983.2,1698
3604,983.5,1675
3605,983.7,1575
3606,984,1544
3607,984.2,1545
3608,984.5,1592
3609,984.7,1590
3610,985,1547
3611,985.2,1555
3612,985.5,1569
3613,985.7,1637
3614,986,1645
3615,986.2,1615
3616,986.5,1623
3617,986.7,1590
3618,987,1642
3619,987.2,1560
3620,987.5,1517
3621,987.7,1501
3622,988,1467
3623,988.2,1499
3624,988.5,1530
3625,988.7,1550
3626,989,1596
3627,989.2,1647
3628,989.5,1536
3629,989.7,1528
3630,990,1543
3631,990.2,1567
3632,990.5,1613
3633,990.7,1597
3634,991,1559
3635,991.2,1555
3636,991.5,1586
3637,991.7,1593
3638,992,1621
3639,992.2,1613
3640,992.5,1633
3641,992.7,1647
3642,993,1627
3643,993.2,1622
3644,993.5,1649
3645,993.7,1598
3646,994,1646
3647,994.2,1605
3648,994.5,1525
